ARR_DATA(I)			Integral(5.434,5.394)				Integral(5.255,5.224)				Integral(4.671,4.619)		Integral(4.027,3.987)		
0	0	0	128.635	0	0	0	29.5576	0	0	0	302.177	0	17.3021	0	
93	0	0	129.005	0	0	0	30.0569	0	0	0	304.892	0	17.5351	0	
182	0	0	129.095	0	0	0	30.3716	0	0	0	301.542	0	17.1749	0	
271	0	0	129.055	0	0	0	30.3476	0	0	0	299.768	0	17.2261	0	
364	0	0	129.095	0	0	0	30.604	0	0	0	301.899	0	17.5485	0	
454	0	0	128.74	0	0	0	30.2669	0	0	0	301.314	0	17.4666	0	
543	0	0	129.004	0	0	0	30.8736	0	0	0	301.029	0	17.633	0	
635	0	0	129.04	0	0	0	30.9974	0	0	0	303.995	0	17.6314	0	
727	0	0	128.555	0	0	0	30.8015	0	0	0	302.354	0	17.91	0	
816	0	0	128.354	0	0	0	30.7844	0	0	0	299.793	0	17.8584	0	
908	0	0	128.342	0	0	0	30.9738	0	0	0	300.747	0	17.9029	0	
999	0	0	128.052	0	0	0	30.6683	0	0	0	299.703	0	17.5124	0	
1088	0	0	128.394	0	0	0	31.3264	0	0	0	299.797	0	18.1635	0	
1180	0	0	128.441	0	0	0	31.336	0	0	0	299.617	0	17.8235	0	
1269	0	0	127.794	0	0	0	31.2291	0	0	0	302.175	0	18.3496	0	
1361	0	0	128.476	0	0	0	32.0224	0	0	0	301.908	0	18.3986	0	
1453	0	0	128.096	0	0	0	31.6329	0	0	0	302.553	0	18.4784	0	
1542	0	0	127.52	0	0	0	31.1055	0	0	0	296.897	0	18.17	0	
1641	0	0	127.612	0	0	0	31.6417	0	0	0	301.282	0	18.5189	0	
1733	0	0	127.725	0	0	0	31.9775	0	0	0	300.927	0	18.6168	0	
1825	0	0	127.922	0	0	0	32.0355	0	0	0	301.935	0	18.7099	0	
1922	0	0	128.428	0	0	0	33.4661	0	0	0	313.953	0	19.0258	0	
2010	0	0	127.488	0	0	0	31.6099	0	0	0	298.601	0	18.6168	0	
2100	0	0	127.105	0	0	0	31.8379	0	0	0	298.761	0	18.5792	0	
2189	0	0	127.256	0	0	0	31.9933	0	0	0	300.493	0	18.9704	0	
2281	0	0	127.124	0	0	0	32.1829	0	0	0	301.808	0	19.138	0	
2372	0	0	127.161	0	0	0	32.1783	0	0	0	300.157	0	18.7227	0	
2462	0	0	127.33	0	0	0	32.9446	0	0	0	304.326	0	19.5736	0	
2553	0	0	126.697	0	0	0	32.3735	0	0	0	301.708	0	19.252	0	
2642	0	0	126.613	0	0	0	32.4459	0	0	0	299.33	0	19.173	0	
2734	0	0	126.478	0	0	0	32.3108	0	0	0	299.937	0	19.3004	0	
2825	0	0	126.692	0	0	0	32.8064	0	0	0	301.585	0	19.6324	0	
2917	0	0	126.365	0	0	0	32.7642	0	0	0	299.816	0	19.4091	0	
3007	0	0	126.529	0	0	0	32.659	0	0	0	301.972	0	19.6424	0	
3097	0	0	126.525	0	0	0	32.955	0	0	0	302.878	0	19.6497	0	
3189	0	0	126.361	0	0	0	32.9319	0	0	0	300.078	0	19.6674	0	
3280	0	0	125.802	0	0	0	32.6261	0	0	0	299.835	0	19.7792	0	
3372	0	0	126.133	0	0	0	33.0758	0	0	0	302.053	0	19.9403	0	
3462	0	0	125.987	0	0	0	32.6962	0	0	0	301.225	0	20.0917	0	
3552	0	0	126.036	0	0	0	33.0106	0	0	0	300.441	0	20.1571	0	
3641	0	0	125.629	0	0	0	33.093	0	0	0	299.382	0	20.1571	0	
3732	0	0	125.829	0	0	0	33.3932	0	0	0	301.824	0	20.4196	0	
3821	0	0	125.614	0	0	0	33.2567	0	0	0	299.287	0	20.3464	0	
3913	0	0	125.774	0	0	0	33.7637	0	0	0	301.706	0	20.3574	0	
4002	0	0	125.16	0	0	0	33.2975	0	0	0	301.917	0	20.5237	0	
4094	0	0	125.609	0	0	0	33.6131	0	0	0	302.509	0	20.5025	0	
4184	0	0	125.208	0	0	0	33.5979	0	0	0	301.612	0	20.7703	0	
4275	0	0	125.232	0	0	0	33.5713	0	0	0	299.736	0	20.6982	0	
4367	0	0	125.154	0	0	0	33.6414	0	0	0	300.515	0	20.8393	0	
4456	0	0	125.131	0	0	0	33.8632	0	0	0	300.345	0	21.0347	0	
4548	0	0	124.656	0	0	0	33.8406	0	0	0	300.362	0	20.9591	0	
4639	0	0	124.398	0	0	0	33.8127	0	0	0	300.927	0	20.9271	0	
4731	0	0	124.468	0	0	0	33.972	0	0	0	302.857	0	21.393	0	
4820	0	0	124.656	0	0	0	33.8975	0	0	0	301.026	0	21.1948	0	
4910	0	0	124.327	0	0	0	34.0136	0	0	0	301.101	0	21.277	0	
5003	0	0	124.467	0	0	0	34.319	0	0	0	303.992	0	21.4291	0	
5095	0	0	124.118	0	0	0	34.0082	0	0	0	301.337	0	21.5484	0	
5188	0	0	124.033	0	0	0	34.1713	0	0	0	302.578	0	21.5303	0	
5278	0	0	123.925	0	0	0	34.0084	0	0	0	298.053	0	21.4615	0	
5372	0	0	124.02	0	0	0	34.5277	0	0	0	302.34	0	22.0687	0	
5461	0	0	123.961	0	0	0	34.2196	0	0	0	301.466	0	21.8356	0	
5554	0	0	123.856	0	0	0	34.5548	0	0	0	303.504	0	22.2043	0	
5644	0	0	123.526	0	0	0	34.5344	0	0	0	304.114	0	22.1114	0	
5734	0	0	123.412	0	0	0	34.3592	0	0	0	299.588	0	22.1158	0	
5822	0	0	123.518	0	0	0	34.2425	0	0	0	299.724	0	22.3769	0	
5911	0	0	123.195	0	0	0	34.5284	0	0	0	300.442	0	22.1721	0	
6001	0	0	123.144	0	0	0	34.2706	0	0	0	300.412	0	22.2364	0	
6092	0	0	122.98	0	0	0	34.707	0	0	0	302.561	0	22.6643	0	
6183	0	0	122.962	0	0	0	34.8988	0	0	0	303.222	0	22.7578	0	
6279	0	0	123.623	0	0	0	36.0876	0	0	0	315.203	0	23.403	0	
6368	0	0	123.006	0	0	0	34.9125	0	0	0	301.893	0	22.8538	0	
6457	0	0	122.934	0	0	0	35.0226	0	0	0	301.555	0	22.8468	0	
6549	0	0	122.551	0	0	0	35.0146	0	0	0	304.117	0	22.9731	0	
6640	0	0	122.568	0	0	0	34.9306	0	0	0	301.668	0	22.9429	0	
6731	0	0	122.572	0	0	0	35.3473	0	0	0	301.924	0	23.0662	0	
6819	0	0	122.581	0	0	0	34.9965	0	0	0	301.79	0	23.1576	0	
6910	0	0	122.244	0	0	0	35.0838	0	0	0	302.768	0	23.2251	0	
7001	0	0	122.262	0	0	0	35.3464	0	0	0	306.461	0	23.4646	0	
7094	0	0	121.967	0	0	0	35.2433	0	0	0	304.471	0	23.4863	0	
7183	0	0	122.085	0	0	0	35.4468	0	0	0	305.026	0	23.7132	0	
7275	0	0	121.596	0	0	0	35.1739	0	0	0	305.384	0	23.6901	0	
7365	0	0	121.628	0	0	0	35.2454	0	0	0	300.633	0	23.3831	0	
7456	0	0	121.534	0	0	0	35.4543	0	0	0	303.824	0	23.7146	0	
7548	0	0	121.392	0	0	0	35.2553	0	0	0	303.014	0	23.9056	0	
7642	0	0	121.249	0	0	0	35.5303	0	0	0	304.854	0	24.1808	0	
7734	0	0	121.182	0	0	0	35.4191	0	0	0	303.856	0	23.9309	0	
7823	0	0	121.476	0	0	0	35.6511	0	0	0	303.818	0	23.882	0	
7915	0	0	121.126	0	0	0	35.4198	0	0	0	303.902	0	24.1421	0	
8006	0	0	120.955	0	0	0	35.5767	0	0	0	306.707	0	24.4747	0	
8099	0	0	120.875	0	0	0	35.6434	0	0	0	304.324	0	24.4722	0	
8191	0	0	120.993	0	0	0	35.8824	0	0	0	308.464	0	24.7607	0	
8282	0	0	120.666	0	0	0	35.9305	0	0	0	303.816	0	24.3728	0	
8376	0	0	120.586	0	0	0	35.799	0	0	0	305.492	0	24.9284	0	
8469	0	0	120.403	0	0	0	35.9665	0	0	0	305.101	0	24.6789	0	
8561	0	0	120.265	0	0	0	35.805	0	0	0	302.992	0	24.5789	0	
8650	0	0	120.119	0	0	0	35.7091	0	0	0	302.89	0	24.8156	0	
8738	0	0	119.934	0	0	0	35.5869	0	0	0	301.225	0	24.6349	0	
8829	0	0	119.664	0	0	0	35.7299	0	0	0	303.202	0	25.0588	0	
8917	0	0	120.044	0	0	0	35.8667	0	0	0	303.54	0	24.9626	0	
9009	0	0	119.88	0	0	0	36.3526	0	0	0	309.027	0	25.3907	0	
9099	0	0	120.199	0	0	0	36.7095	0	0	0	307.279	0	25.5149	0	
9192	0	0	119.697	0	0	0	36.1087	0	0	0	306.795	0	25.4896	0	
9279	0	0	119.437	0	0	0	36.0429	0	0	0	303.942	0	25.4376	0	
9373	0	0	119.487	0	0	0	36.44	0	0	0	307.289	0	25.6595	0	
9463	0	0	119.372	0	0	0	36.2485	0	0	0	304.655	0	25.5192	0	
9563	0	0	119.271	0	0	0	36.0142	0	0	0	305.643	0	25.7791	0	
9653	0	0	119.121	0	0	0	36.5455	0	0	0	306.821	0	25.7033	0	
9742	0	0	119.259	0	0	0	36.6014	0	0	0	305.778	0	25.99	0	
9831	0	0	118.972	0	0	0	36.5	0	0	0	307.31	0	26.1693	0	
9920	0	0	118.666	0	0	0	36.1429	0	0	0	304.026	0	25.9845	0	
10011	0	0	118.566	0	0	0	36.2535	0	0	0	306.54	0	26.2359	0	
10099	0	0	118.401	0	0	0	36.4875	0	0	0	305.239	0	26.3291	0	
10189	0	0	118.392	0	0	0	36.4191	0	0	0	304.67	0	26.339	0	
10281	0	0	118.399	0	0	0	36.4132	0	0	0	306.112	0	26.4544	0	
10371	0	0	118.144	0	0	0	36.5801	0	0	0	306.095	0	26.5334	0	
10461	0	0	118.024	0	0	0	36.3591	0	0	0	306.03	0	26.6194	0	
10551	0	0	118.123	0	0	0	36.9064	0	0	0	309.856	0	26.6407	0	
10644	0	0	118.224	0	0	0	37.0847	0	0	0	308.348	0	26.9316	0	
10736	0	0	117.873	0	0	0	36.6396	0	0	0	307.676	0	27.0609	0	
10827	0	0	117.743	0	0	0	36.7187	0	0	0	306.537	0	27.0182	0	
10917	0	0	117.353	0	0	0	36.569	0	0	0	307.179	0	27.1545	0	
11007	0	0	117.348	0	0	0	36.5688	0	0	0	307.289	0	27.2312	0	
11095	0	0	117.391	0	0	0	36.8416	0	0	0	308.124	0	27.3377	0	
11188	0	0	117.306	0	0	0	36.9454	0	0	0	310.166	0	27.2545	0	
11277	0	0	117.326	0	0	0	37.1565	0	0	0	311.19	0	27.6663	0	
11365	0	0	117.138	0	0	0	36.7083	0	0	0	307.468	0	27.8339	0	
11462	0	0	117.872	0	0	0	38.3278	0	0	0	321.559	0	28.4	0	
11552	0	0	116.875	0	0	0	36.8168	0	0	0	307.132	0	27.6512	0	
11645	0	0	116.555	0	0	0	36.831	0	0	0	307.916	0	27.9592	0	
11739	0	0	117.355	0	0	0	38.429	0	0	0	320.622	0	28.5379	0	
11833	0	0	116.599	0	0	0	37.3237	0	0	0	308.72	0	28.212	0	
11926	0	0	116.182	0	0	0	36.9876	0	0	0	311.483	0	28.3484	0	
12016	0	0	116.013	0	0	0	36.8084	0	0	0	307.643	0	28.4445	0	
12108	0	0	116.012	0	0	0	37.1227	0	0	0	308.842	0	28.1256	0	
12197	0	0	115.773	0	0	0	36.7987	0	0	0	306.389	0	28.4285	0	
12287	0	0	115.855	0	0	0	37.0725	0	0	0	308.016	0	28.6481	0	
12380	0	0	115.861	0	0	0	37.3255	0	0	0	309.606	0	28.5146	0	
12470	0	0	115.715	0	0	0	37.6148	0	0	0	312.561	0	28.8134	0	
12562	0	0	115.469	0	0	0	37.1547	0	0	0	309.885	0	28.9232	0	
12653	0	0	115.306	0	0	0	36.789	0	0	0	310.247	0	28.9214	0	
12744	0	0	115.428	0	0	0	37.2039	0	0	0	311.285	0	29.0387	0	
12837	0	0	114.935	0	0	0	36.959	0	0	0	307.124	0	29.1079	0	
12929	0	0	114.957	0	0	0	37.0582	0	0	0	310.306	0	29.3114	0	
13019	0	0	115.125	0	0	0	37.4671	0	0	0	312.318	0	29.5244	0	
13111	0	0	114.655	0	0	0	37.031	0	0	0	308.68	0	29.2683	0	
13200	0	0	114.621	0	0	0	36.9011	0	0	0	308.185	0	29.4652	0	
13292	0	0	114.551	0	0	0	37.3795	0	0	0	312.068	0	29.8342	0	
13385	0	0	114.739	0	0	0	37.4591	0	0	0	312.497	0	29.83	0	
13474	0	0	114.348	0	0	0	37.2874	0	0	0	312.814	0	29.9053	0	
13563	0	0	114.311	0	0	0	37.0626	0	0	0	311.013	0	29.9568	0	
13652	0	0	114.4	0	0	0	37.4021	0	0	0	308.86	0	29.7663	0	
13742	0	0	114.028	0	0	0	37.3918	0	0	0	308.763	0	29.8256	0	
13834	0	0	114.052	0	0	0	37.4981	0	0	0	312.481	0	30.1021	0	
13925	0	0	114.005	0	0	0	37.5623	0	0	0	311.775	0	30.2882	0	
14014	0	0	113.739	0	0	0	37.4878	0	0	0	310.888	0	30.292	0	
14102	0	0	113.801	0	0	0	37.6081	0	0	0	313.757	0	30.4737	0	
14192	0	0	113.399	0	0	0	37.2868	0	0	0	310.496	0	30.5271	0	
14281	0	0	113.086	0	0	0	37.369	0	0	0	310.819	0	30.7596	0	
14372	0	0	113.345	0	0	0	37.4721	0	0	0	312.711	0	30.7177	0	
14461	0	0	113.174	0	0	0	37.6472	0	0	0	314.557	0	31.0931	0	
14552	0	0	112.982	0	0	0	37.4953	0	0	0	314.093	0	30.9549	0	
14642	0	0	113.147	0	0	0	38.0105	0	0	0	315.542	0	31.3656	0	
14732	0	0	112.829	0	0	0	37.4484	0	0	0	313.013	0	31.3332	0	
14822	0	0	113.311	0	0	0	38.5319	0	0	0	316.296	0	31.1377	0	
14914	0	0	112.35	0	0	0	37.4572	0	0	0	312.718	0	31.5858	0	
15002	0	0	111.931	0	0	0	37.1938	0	0	0	312.297	0	31.4536	0	
15093	0	0	112.486	0	0	0	37.7966	0	0	0	312.944	0	31.3841	0	
15184	0	0	112.316	0	0	0	37.781	0	0	0	312.433	0	31.76	0	
15276	0	0	112.17	0	0	0	37.7672	0	0	0	315.385	0	31.8182	0	
15366	0	0	112.271	0	0	0	37.8192	0	0	0	313.259	0	31.9219	0	
15455	0	0	111.671	0	0	0	37.4442	0	0	0	312.468	0	31.9215	0	
15545	0	0	111.921	0	0	0	37.7154	0	0	0	313.277	0	31.9178	0	
15634	0	0	111.728	0	0	0	37.8508	0	0	0	313.708	0	32.1279	0	
15723	0	0	111.78	0	0	0	37.7721	0	0	0	314.527	0	32.3646	0	
15815	0	0	111.586	0	0	0	37.9006	0	0	0	316.312	0	32.6378	0	
15906	0	0	111.263	0	0	0	37.7061	0	0	0	314.801	0	32.3876	0	
15994	0	0	111.098	0	0	0	37.6988	0	0	0	312.536	0	32.3883	0	
16083	0	0	111.254	0	0	0	37.9182	0	0	0	315.49	0	32.3818	0	
16172	0	0	110.988	0	0	0	37.8261	0	0	0	313.311	0	32.6328	0	
16261	0	0	111.291	0	0	0	38.431	0	0	0	314.773	0	32.7253	0	
16354	0	0	111.104	0	0	0	38.5936	0	0	0	314.749	0	32.9992	0	
16447	0	0	111.02	0	0	0	38.1065	0	0	0	314.834	0	32.878	0	
16538	0	0	110.737	0	0	0	38.0793	0	0	0	314.296	0	33.0597	0	
16638	0	0	111.019	0	0	0	38.6265	0	0	0	317.855	0	33.1827	0	
16727	0	0	110.752	0	0	0	38.3615	0	0	0	315.102	0	33.0152	0	
16820	0	0	110.429	0	0	0	38.3852	0	0	0	315.939	0	33.1948	0	
16912	0	0	110.557	0	0	0	38.4589	0	0	0	315.373	0	33.5328	0	
17001	0	0	110.198	0	0	0	38.1398	0	0	0	313.167	0	33.246	0	
17097	0	0	110.909	0	0	0	39.5901	0	0	0	328.442	0	34.2195	0	
17185	0	0	109.996	0	0	0	38.3656	0	0	0	315.686	0	33.8754	0	
17283	0	0	110.608	0	0	0	39.6959	0	0	0	329.091	0	34.3403	0	
17374	0	0	109.873	0	0	0	38.6798	0	0	0	315.476	0	33.865	0	
17466	0	0	109.816	0	0	0	38.363	0	0	0	316.082	0	33.8225	0	
17555	0	0	109.627	0	0	0	38.4996	0	0	0	317.819	0	34.0388	0	
17645	0	0	109.513	0	0	0	38.3655	0	0	0	314.272	0	34.0835	0	
17733	0	0	109.132	0	0	0	38.2964	0	0	0	314.996	0	33.9638	0	
17821	0	0	109.454	0	0	0	38.7711	0	0	0	316.665	0	34.0619	0	
17915	0	0	109.371	0	0	0	38.5757	0	0	0	318.068	0	34.4446	0	
18006	0	0	109.368	0	0	0	38.9461	0	0	0	320.103	0	34.4952	0	
18096	0	0	109.146	0	0	0	38.6528	0	0	0	317.538	0	34.5854	0	
18185	0	0	108.71	0	0	0	38.4038	0	0	0	314.348	0	34.5994	0	
18279	0	0	108.881	0	0	0	38.4908	0	0	0	317.348	0	34.6812	0	
18371	0	0	108.589	0	0	0	38.7865	0	0	0	318.919	0	34.8504	0	
18461	0	0	109.013	0	0	0	39.284	0	0	0	319.973	0	34.7951	0	
18555	0	0	108.726	0	0	0	39.0863	0	0	0	318.362	0	35.1115	0	
18647	0	0	108.499	0	0	0	39.1971	0	0	0	320.534	0	35.0839	0	
18736	0	0	108.496	0	0	0	39.0962	0	0	0	318.061	0	35.0919	0	
18826	0	0	108.229	0	0	0	38.99	0	0	0	319.643	0	35.3085	0	
18918	0	0	108.135	0	0	0	39.033	0	0	0	319.263	0	35.4942	0	
19009	0	0	108.292	0	0	0	39.0814	0	0	0	318.503	0	35.5467	0	
19100	0	0	108.033	0	0	0	39.0189	0	0	0	318.495	0	35.4268	0	
19190	0	0	107.922	0	0	0	38.9231	0	0	0	317.366	0	35.7688	0	
19279	0	0	107.677	0	0	0	39.1758	0	0	0	320.301	0	35.702	0	
19369	0	0	107.659	0	0	0	39.0555	0	0	0	319.624	0	35.8671	0	
19459	0	0	107.674	0	0	0	39.4018	0	0	0	320.99	0	36.0602	0	
19550	0	0	107.317	0	0	0	38.7966	0	0	0	322.004	0	36.0236	0	
19643	0	0	107.491	0	0	0	39.2747	0	0	0	320.212	0	36.1392	0	
19735	0	0	107.077	0	0	0	39.1351	0	0	0	320.301	0	36.2197	0	
19827	0	0	107.26	0	0	0	39.3415	0	0	0	321.701	0	36.333	0	
19919	0	0	106.848	0	0	0	39.2284	0	0	0	318.197	0	36.2407	0	
20011	0	0	106.931	0	0	0	39.3014	0	0	0	320.79	0	36.4996	0	
20102	0	0	106.591	0	0	0	38.7442	0	0	0	318.536	0	36.4274	0	
20191	0	0	106.619	0	0	0	39.3482	0	0	0	317.461	0	36.4854	0	
20283	0	0	106.552	0	0	0	39.2628	0	0	0	320.718	0	36.6341	0	
20372	0	0	106.131	0	0	0	39.1305	0	0	0	320.29	0	36.7817	0	
20461	0	0	106.374	0	0	0	39.2607	0	0	0	321.26	0	36.9895	0	
20551	0	0	106.228	0	0	0	39.3481	0	0	0	320.794	0	36.8785	0	
20640	0	0	106.324	0	0	0	39.1199	0	0	0	319.857	0	36.9517	0	
20732	0	0	106.1	0	0	0	39.5367	0	0	0	320.036	0	37.0242	0	
20824	0	0	105.909	0	0	0	39.3906	0	0	0	320.303	0	37.1882	0	
20913	0	0	105.801	0	0	0	39.5233	0	0	0	320.584	0	37.3673	0	
21006	0	0	105.922	0	0	0	39.7817	0	0	0	323.128	0	37.5111	0	
21096	0	0	105.414	0	0	0	39.0416	0	0	0	319.043	0	37.4111	0	
21187	0	0	105.727	0	0	0	39.7658	0	0	0	321.368	0	37.4586	0	
21277	0	0	105.555	0	0	0	39.9693	0	0	0	324.513	0	37.8816	0	
21367	0	0	105.339	0	0	0	39.5761	0	0	0	321.405	0	37.9387	0	
21455	0	0	105.265	0	0	0	39.7476	0	0	0	322.144	0	37.8762	0	
21547	0	0	105.106	0	0	0	39.7198	0	0	0	321.221	0	37.7923	0	
21619	0	0	105.102	0	0	0	39.6888	0	0	0	321.995	0	38.023	0	
21718	0	0	105.931	0	0	0	41.1496	0	0	0	336.827	0	38.8142	0	
21810	0	0	104.926	0	0	0	39.7511	0	0	0	319.824	0	38.2996	0	
21902	0	0	104.775	0	0	0	39.984	0	0	0	321.388	0	38.2009	0	
21996	0	0	104.662	0	0	0	40.0617	0	0	0	325.022	0	38.5608	0	
22088	0	0	104.705	0	0	0	39.7701	0	0	0	320.506	0	38.3877	0	
22177	0	0	104.378	0	0	0	39.9465	0	0	0	323.26	0	38.5954	0	
22267	0	0	104.228	0	0	0	39.6514	0	0	0	319.992	0	38.5575	0	
22357	0	0	104.401	0	0	0	40.1369	0	0	0	323.68	0	38.5537	0	
22448	0	0	104.179	0	0	0	39.9001	0	0	0	321.891	0	38.6503	0	
22538	0	0	104.174	0	0	0	39.921	0	0	0	321.306	0	38.7994	0	
22630	0	0	104.072	0	0	0	40.232	0	0	0	322.883	0	39.1379	0	
22720	0	0	104.314	0	0	0	40.5973	0	0	0	322.939	0	38.9879	0	
22810	0	0	103.886	0	0	0	40.2248	0	0	0	322.802	0	39.1186	0	
22900	0	0	103.895	0	0	0	40.4337	0	0	0	321.122	0	39.1803	0	
22992	0	0	103.85	0	0	0	40.4057	0	0	0	322.905	0	39.4579	0	
23085	0	0	103.696	0	0	0	40.7111	0	0	0	323.906	0	39.4767	0	
