ARR_DATA(I)			Integral(5.434,5.394)				Integral(5.255,5.224)				Integral(4.671,4.619)		Integral(4.027,3.987)		
46435	0	0	82.9612	0	0	0	49.1699	0	0	0	337.796	0	58.9089	0	
46526	0	0	82.7832	0	0	0	49.1695	0	0	0	336.36	0	59.0613	0	
46616	0	0	83.2836	0	0	0	49.6775	0	0	0	337.283	0	58.8346	0	
46707	0	0	83.0485	0	0	0	49.361	0	0	0	336.675	0	59.0339	0	
46799	0	0	82.8266	0	0	0	49.4047	0	0	0	338.809	0	59.3967	0	
46892	0	0	83.0453	0	0	0	49.8438	0	0	0	339.087	0	59.3487	0	
46982	0	0	82.6445	0	0	0	49.4029	0	0	0	335.028	0	59.4637	0	
47075	0	0	82.5746	0	0	0	49.3128	0	0	0	339.048	0	59.4452	0	
47164	0	0	82.5033	0	0	0	49.658	0	0	0	337.272	0	59.4842	0	
47257	0	0	82.3563	0	0	0	49.4182	0	0	0	337.669	0	59.4633	0	
47346	0	0	82.1926	0	0	0	49.6139	0	0	0	338.108	0	59.5341	0	
47435	0	0	82.4633	0	0	0	49.5824	0	0	0	335.584	0	59.8021	0	
47523	0	0	82.072	0	0	0	49.5844	0	0	0	336.159	0	59.5245	0	
47612	0	0	82.1779	0	0	0	49.6013	0	0	0	336.381	0	59.7342	0	
47701	0	0	81.8108	0	0	0	49.4051	0	0	0	335.027	0	59.9892	0	
47792	0	0	82.3784	0	0	0	50.1449	0	0	0	340.631	0	60.062	0	
47884	0	0	81.6562	0	0	0	49.3552	0	0	0	336.282	0	60.0898	0	
47974	0	0	81.8112	0	0	0	49.4165	0	0	0	334.894	0	60.1723	0	
48066	0	0	81.9604	0	0	0	49.8004	0	0	0	338.439	0	60.1865	0	
48157	0	0	81.8732	0	0	0	50.0917	0	0	0	340.105	0	60.379	0	
48246	0	0	81.6016	0	0	0	49.8828	0	0	0	336.643	0	60.087	0	
48339	0	0	81.8358	0	0	0	49.9369	0	0	0	341.244	0	60.3192	0	
48428	0	0	81.5725	0	0	0	49.8334	0	0	0	338.222	0	60.537	0	
48519	0	0	81.8309	0	0	0	50.0825	0	0	0	340.786	0	60.6012	0	
48608	0	0	81.296	0	0	0	49.8518	0	0	0	336.513	0	60.4403	0	
48700	0	0	81.3096	0	0	0	49.948	0	0	0	338.894	0	60.5781	0	
48790	0	0	81.1832	0	0	0	49.8223	0	0	0	337.527	0	60.5141	0	
48880	0	0	81.1865	0	0	0	49.9457	0	0	0	336.496	0	60.7176	0	
48972	0	0	81.3473	0	0	0	50.3097	0	0	0	338.648	0	60.974	0	
49061	0	0	80.8299	0	0	0	49.8861	0	0	0	337.145	0	60.7914	0	
49153	0	0	80.8433	0	0	0	49.8695	0	0	0	337.198	0	61.1427	0	
49244	0	0	80.8802	0	0	0	50.0606	0	0	0	339.881	0	61.2131	0	
49336	0	0	81.0324	0	0	0	50.5159	0	0	0	340.327	0	61.5134	0	
49429	0	0	80.7184	0	0	0	49.8062	0	0	0	338.162	0	61.2107	0	
49521	0	0	80.8509	0	0	0	50.318	0	0	0	339.893	0	61.5265	0	
49617	0	0	81.4929	0	0	0	51.5629	0	0	0	350.309	0	61.8716	0	
49708	0	0	80.4256	0	0	0	50.0656	0	0	0	339.311	0	61.544	0	
49800	0	0	80.472	0	0	0	50.3945	0	0	0	336.273	0	61.3579	0	
49893	0	0	80.6812	0	0	0	50.352	0	0	0	338.904	0	61.5656	0	
49983	0	0	80.2145	0	0	0	50.2142	0	0	0	339.071	0	61.5954	0	
50075	0	0	80.0452	0	0	0	50.1877	0	0	0	338.039	0	61.6862	0	
50167	0	0	79.9599	0	0	0	50.1074	0	0	0	338.412	0	61.6615	0	
50258	0	0	80.5713	0	0	0	50.8672	0	0	0	340.235	0	61.9156	0	
50348	0	0	79.9875	0	0	0	50.3655	0	0	0	340.648	0	62.1073	0	
50438	0	0	80.0277	0	0	0	50.468	0	0	0	338.426	0	61.923	0	
50530	0	0	79.78	0	0	0	50.47	0	0	0	340.098	0	62.0835	0	
50622	0	0	79.7875	0	0	0	50.2211	0	0	0	337.899	0	62.035	0	
50710	0	0	79.7482	0	0	0	50.6611	0	0	0	339.752	0	62.3033	0	
50799	0	0	79.6262	0	0	0	50.3031	0	0	0	338.994	0	62.2496	0	
50888	0	0	79.8237	0	0	0	50.8014	0	0	0	338.415	0	62.3285	0	
50978	0	0	79.8853	0	0	0	50.9106	0	0	0	340.997	0	62.3475	0	
51069	0	0	79.7473	0	0	0	51.0031	0	0	0	341.231	0	62.4318	0	
51158	0	0	79.349	0	0	0	50.4893	0	0	0	339.993	0	62.5762	0	
51246	0	0	79.4002	0	0	0	50.7442	0	0	0	339.938	0	62.6323	0	
51338	0	0	79.5567	0	0	0	51.0276	0	0	0	340.763	0	62.7604	0	
51429	0	0	79.226	0	0	0	50.497	0	0	0	338.23	0	62.5911	0	
51518	0	0	79.6834	0	0	0	51.2763	0	0	0	344.13	0	62.9828	0	
51608	0	0	78.9597	0	0	0	50.5992	0	0	0	340.715	0	62.9329	0	
51698	0	0	78.8653	0	0	0	50.5053	0	0	0	338.087	0	62.9023	0	
51790	0	0	78.9435	0	0	0	50.6011	0	0	0	342.037	0	63.1129	0	
51881	0	0	78.8835	0	0	0	51.0656	0	0	0	342.067	0	63.3847	0	
51954	0	0	79.047	0	0	0	50.9865	0	0	0	340.742	0	63.3471	0	
52043	0	0	78.6482	0	0	0	50.8558	0	0	0	340.763	0	63.1206	0	
52133	0	0	78.6892	0	0	0	50.9163	0	0	0	339.428	0	63.1854	0	
52223	0	0	78.6149	0	0	0	50.9976	0	0	0	341.265	0	63.3517	0	
52316	0	0	78.6331	0	0	0	51.1124	0	0	0	340.133	0	63.2934	0	
52408	0	0	78.3436	0	0	0	50.5781	0	0	0	342.478	0	63.7135	0	
52500	0	0	78.1682	0	0	0	50.6927	0	0	0	342.032	0	63.7911	0	
52593	0	0	78.1634	0	0	0	50.6421	0	0	0	340.317	0	63.7914	0	
52683	0	0	77.8313	0	0	0	50.5742	0	0	0	340.404	0	63.7707	0	
52774	0	0	78.2507	0	0	0	51.012	0	0	0	341.272	0	64.0531	0	
52862	0	0	78.2655	0	0	0	51.06	0	0	0	339.017	0	63.7334	0	
52954	0	0	77.9996	0	0	0	50.889	0	0	0	339.42	0	63.8783	0	
53046	0	0	77.892	0	0	0	51.17	0	0	0	343.705	0	64.266	0	
53138	0	0	77.7845	0	0	0	50.9023	0	0	0	340.864	0	64.1899	0	
53231	0	0	77.6995	0	0	0	51.0608	0	0	0	343.175	0	64.4549	0	
53320	0	0	77.6845	0	0	0	51.1949	0	0	0	341.62	0	64.1178	0	
53412	0	0	77.9004	0	0	0	51.425	0	0	0	343.631	0	64.3425	0	
53504	0	0	77.571	0	0	0	50.9776	0	0	0	341.945	0	64.3537	0	
53594	0	0	77.2619	0	0	0	50.9286	0	0	0	340.802	0	64.474	0	
53686	0	0	77.737	0	0	0	51.4845	0	0	0	343.614	0	64.6824	0	
53779	0	0	77.546	0	0	0	51.345	0	0	0	344.176	0	64.8907	0	
53870	0	0	76.9788	0	0	0	51.3622	0	0	0	341.821	0	64.4102	0	
53960	0	0	77.1155	0	0	0	51.1093	0	0	0	343.904	0	64.8892	0	
54052	0	0	77.2068	0	0	0	51.3467	0	0	0	342.593	0	64.6185	0	
54142	0	0	76.9657	0	0	0	51.2307	0	0	0	343.378	0	64.8957	0	
54232	0	0	76.9151	0	0	0	51.2672	0	0	0	345.201	0	65.09	0	
54323	0	0	76.8195	0	0	0	51.2907	0	0	0	342.92	0	65.3833	0	
54412	0	0	76.7969	0	0	0	51.4225	0	0	0	342.765	0	65.147	0	
54502	0	0	76.5678	0	0	0	51.3066	0	0	0	344.446	0	65.3543	0	
54594	0	0	76.4094	0	0	0	51.1734	0	0	0	342.971	0	65.3636	0	
54683	0	0	76.5115	0	0	0	51.2801	0	0	0	344.534	0	65.5804	0	
54776	0	0	76.3574	0	0	0	51.2861	0	0	0	342.819	0	65.3383	0	
54866	0	0	76.2117	0	0	0	51.039	0	0	0	342.029	0	65.7002	0	
54959	0	0	76.4646	0	0	0	51.4425	0	0	0	342.086	0	65.4487	0	
55051	0	0	76.1831	0	0	0	51.291	0	0	0	345.802	0	66.0585	0	
55143	0	0	76.4017	0	0	0	51.7418	0	0	0	343.709	0	65.5879	0	
55235	0	0	76.302	0	0	0	51.5656	0	0	0	345.11	0	65.7318	0	
55327	0	0	76.0178	0	0	0	51.5171	0	0	0	344.07	0	65.6524	0	
55418	0	0	76.0465	0	0	0	51.3843	0	0	0	343.005	0	66.0198	0	
55511	0	0	76.2081	0	0	0	51.6694	0	0	0	344.208	0	65.7048	0	
55600	0	0	75.8735	0	0	0	51.6193	0	0	0	342.426	0	66.1532	0	
55692	0	0	69.3759	0	0	0	41.8417	0	0	0	263.812	0	62.3736	0	
55781	0	0	75.4026	0	0	0	51.2533	0	0	0	342.551	0	66.2458	0	
55873	0	0	75.6782	0	0	0	51.783	0	0	0	342.612	0	66.2655	0	
55965	0	0	75.6147	0	0	0	51.7805	0	0	0	347.342	0	66.6254	0	
56057	0	0	75.4282	0	0	0	51.4044	0	0	0	344.929	0	66.4723	0	
56146	0	0	75.2708	0	0	0	51.5404	0	0	0	344.191	0	66.5312	0	
56237	0	0	75.3431	0	0	0	51.5714	0	0	0	344.553	0	66.5421	0	
56326	0	0	75.4345	0	0	0	51.8295	0	0	0	344.799	0	66.5401	0	
56416	0	0	75.2263	0	0	0	51.764	0	0	0	345.379	0	66.7549	0	
56505	0	0	75.1959	0	0	0	51.57	0	0	0	341.868	0	66.6946	0	
56598	0	0	75.0384	0	0	0	51.6785	0	0	0	344.068	0	66.9106	0	
56691	0	0	75.3022	0	0	0	52.1689	0	0	0	345.318	0	66.9373	0	
56783	0	0	74.7746	0	0	0	51.325	0	0	0	343.903	0	67.0899	0	
56874	0	0	75.0273	0	0	0	52.0945	0	0	0	345.488	0	67.1952	0	
56967	0	0	74.8924	0	0	0	51.9972	0	0	0	345.639	0	67.3446	0	
57057	0	0	74.5668	0	0	0	51.7395	0	0	0	343.334	0	67.336	0	
57146	0	0	74.8423	0	0	0	52.0737	0	0	0	343.956	0	67.1418	0	
57239	0	0	74.5996	0	0	0	51.9466	0	0	0	345.213	0	67.2531	0	
57327	0	0	74.8589	0	0	0	52.1168	0	0	0	346.298	0	67.766	0	
57416	0	0	74.3221	0	0	0	51.9331	0	0	0	342.529	0	67.4454	0	
57505	0	0	74.2201	0	0	0	51.7315	0	0	0	343.927	0	67.6467	0	
57597	0	0	74.5937	0	0	0	52.431	0	0	0	346.159	0	67.5311	0	
57686	0	0	74.3149	0	0	0	52.2018	0	0	0	347.191	0	67.7701	0	
57778	0	0	74.1173	0	0	0	51.8644	0	0	0	344.659	0	67.5836	0	
57868	0	0	74.0753	0	0	0	52.1109	0	0	0	343.713	0	67.6578	0	
57957	0	0	74.0286	0	0	0	51.8396	0	0	0	343.651	0	67.8851	0	
58046	0	0	74.144	0	0	0	52.3446	0	0	0	343.894	0	67.9498	0	
58138	0	0	73.8085	0	0	0	52.0748	0	0	0	345.594	0	67.9495	0	
58230	0	0	73.8837	0	0	0	52.1238	0	0	0	344.218	0	67.8261	0	
58323	0	0	73.8173	0	0	0	52.5087	0	0	0	344.744	0	68.3192	0	
58415	0	0	73.7902	0	0	0	52.1214	0	0	0	346.108	0	68.2684	0	
58508	0	0	73.8181	0	0	0	52.3242	0	0	0	346.253	0	68.3947	0	
58600	0	0	73.7448	0	0	0	52.4793	0	0	0	346.271	0	68.2588	0	
58690	0	0	73.7103	0	0	0	52.5771	0	0	0	347.68	0	68.2239	0	
58783	0	0	73.7142	0	0	0	52.5149	0	0	0	346.298	0	68.6006	0	
58874	0	0	73.4855	0	0	0	52.4232	0	0	0	346.677	0	68.6458	0	
58963	0	0	73.3889	0	0	0	52.3098	0	0	0	343.55	0	68.4941	0	
59054	0	0	73.1184	0	0	0	52.2965	0	0	0	344.309	0	68.7737	0	
59145	0	0	73.2043	0	0	0	52.223	0	0	0	345.781	0	68.8077	0	
59235	0	0	73.4227	0	0	0	52.8738	0	0	0	348.808	0	69.133	0	
59324	0	0	73.2107	0	0	0	52.5995	0	0	0	347.357	0	69.0218	0	
59414	0	0	73.0856	0	0	0	52.5578	0	0	0	345.96	0	69.0192	0	
59503	0	0	72.8592	0	0	0	52.1121	0	0	0	342.409	0	68.9071	0	
59592	0	0	72.6903	0	0	0	52.4419	0	0	0	345.412	0	68.9748	0	
59681	0	0	72.8326	0	0	0	52.5423	0	0	0	345.095	0	68.9594	0	
59766	0	0	73.7112	0	0	0	53.9777	0	0	0	358.115	0	69.5797	0	
59867	0	0	72.6304	0	0	0	52.5726	0	0	0	346.786	0	69.2393	0	
59959	0	0	72.5667	0	0	0	52.5203	0	0	0	345.496	0	69.3858	0	
60051	0	0	72.4893	0	0	0	52.7939	0	0	0	343.439	0	69.1389	0	
60143	0	0	72.6523	0	0	0	53.0203	0	0	0	346.367	0	69.0516	0	
60233	0	0	72.5787	0	0	0	52.9797	0	0	0	347.729	0	69.5533	0	
60324	0	0	72.4362	0	0	0	52.5284	0	0	0	345.677	0	69.7166	0	
60416	0	0	72.3049	0	0	0	52.7236	0	0	0	342.728	0	69.2838	0	
60508	0	0	72.3145	0	0	0	52.7328	0	0	0	345.056	0	69.577	0	
60602	0	0	72.4147	0	0	0	53.2003	0	0	0	350.752	0	70.174	0	
60691	0	0	72.0447	0	0	0	52.8144	0	0	0	346.122	0	69.9218	0	
60782	0	0	71.9203	0	0	0	52.6922	0	0	0	344.441	0	69.9539	0	
60873	0	0	71.9927	0	0	0	52.7079	0	0	0	345.927	0	70.0532	0	
60965	0	0	72.0088	0	0	0	52.9766	0	0	0	346.263	0	70.2584	0	
61054	0	0	71.7792	0	0	0	52.7497	0	0	0	345.722	0	70.2421	0	
61144	0	0	71.7536	0	0	0	52.9766	0	0	0	345.519	0	70.3249	0	
61234	0	0	71.811	0	0	0	52.9048	0	0	0	343.2	0	69.7555	0	
61325	0	0	71.8516	0	0	0	53.0999	0	0	0	346.218	0	70.0444	0	
61417	0	0	71.5137	0	0	0	52.8483	0	0	0	345.35	0	70.4631	0	
61508	0	0	71.6598	0	0	0	53.1135	0	0	0	346.135	0	70.2961	0	
61600	0	0	71.6486	0	0	0	53.0648	0	0	0	345.296	0	70.4683	0	
61692	0	0	71.254	0	0	0	52.7581	0	0	0	346.011	0	70.3918	0	
61780	0	0	71.395	0	0	0	52.9004	0	0	0	346.047	0	70.773	0	
61871	0	0	71.6525	0	0	0	53.496	0	0	0	350.198	0	70.8187	0	
61964	0	0	71.3823	0	0	0	53.3734	0	0	0	348.882	0	70.7815	0	
62053	0	0	71.0923	0	0	0	52.9086	0	0	0	348.628	0	70.9677	0	
62143	0	0	71.2714	0	0	0	53.3311	0	0	0	347.384	0	71.1344	0	
62233	0	0	71.0229	0	0	0	53.12	0	0	0	346.106	0	70.6078	0	
62322	0	0	71.0573	0	0	0	52.9821	0	0	0	346.076	0	70.6272	0	
62410	0	0	70.7754	0	0	0	53.1578	0	0	0	345.088	0	70.7555	0	
62500	0	0	70.9949	0	0	0	53.2712	0	0	0	348.767	0	71.072	0	
62593	0	0	70.869	0	0	0	53.2199	0	0	0	349.063	0	71.4388	0	
62681	0	0	70.877	0	0	0	53.1098	0	0	0	345.59	0	71.1884	0	
62774	0	0	71.0838	0	0	0	53.7266	0	0	0	348.289	0	71.2588	0	
62862	0	0	70.5851	0	0	0	53.2263	0	0	0	347.72	0	71.7637	0	
62951	0	0	70.4671	0	0	0	53.1923	0	0	0	344.927	0	71.5871	0	
63042	0	0	70.707	0	0	0	53.4673	0	0	0	349.303	0	71.5631	0	
63135	0	0	70.5168	0	0	0	53.2919	0	0	0	349.024	0	71.624	0	
63227	0	0	70.6681	0	0	0	53.6042	0	0	0	350.511	0	72.0781	0	
63317	0	0	70.2581	0	0	0	53.3114	0	0	0	347.888	0	72.2681	0	
63407	0	0	70.453	0	0	0	53.7195	0	0	0	349.301	0	72.1318	0	
63499	0	0	70.0403	0	0	0	53.353	0	0	0	347.951	0	72.1377	0	
63591	0	0	70.3099	0	0	0	53.5593	0	0	0	352.079	0	72.6071	0	
63680	0	0	70.3837	0	0	0	53.8027	0	0	0	352.017	0	72.1644	0	
63770	0	0	69.894	0	0	0	53.3917	0	0	0	348.588	0	72.2845	0	
63862	0	0	70.0652	0	0	0	53.6918	0	0	0	348.229	0	72.2493	0	
63950	0	0	69.8695	0	0	0	53.5048	0	0	0	347.784	0	72.1297	0	
64042	0	0	69.8893	0	0	0	53.3689	0	0	0	346.535	0	71.9778	0	
64131	0	0	69.7728	0	0	0	53.5789	0	0	0	347.99	0	72.2624	0	
64223	0	0	69.9408	0	0	0	54.1373	0	0	0	348.496	0	72.1007	0	
64314	0	0	69.9732	0	0	0	53.8682	0	0	0	347.941	0	72.2027	0	
64403	0	0	69.7234	0	0	0	53.5267	0	0	0	351.128	0	72.8448	0	
64492	0	0	70.0349	0	0	0	54.0731	0	0	0	347.119	0	72.3553	0	
64582	0	0	69.4143	0	0	0	53.8479	0	0	0	348.825	0	72.724	0	
64671	0	0	69.6681	0	0	0	53.8118	0	0	0	348.13	0	72.8717	0	
64764	0	0	69.5389	0	0	0	53.9218	0	0	0	350.147	0	72.8047	0	
64853	0	0	69.2929	0	0	0	53.632	0	0	0	348.144	0	72.6671	0	
64943	0	0	69.3421	0	0	0	53.882	0	0	0	347.17	0	72.8133	0	
65033	0	0	69.5154	0	0	0	53.955	0	0	0	346.996	0	73.017	0	
65125	0	0	69.4223	0	0	0	54.1561	0	0	0	350.114	0	73.2079	0	
65214	0	0	69.3558	0	0	0	54.1592	0	0	0	347.599	0	72.8439	0	
65306	0	0	69.1507	0	0	0	53.8074	0	0	0	349.092	0	73.216	0	
65399	0	0	69.2172	0	0	0	54.1384	0	0	0	348.025	0	73.0172	0	
65491	0	0	69.1203	0	0	0	54.1719	0	0	0	351.446	0	73.4676	0	
65588	0	0	69.6463	0	0	0	55.3976	0	0	0	362.677	0	73.9496	0	
65679	0	0	69.181	0	0	0	54.2519	0	0	0	348.906	0	73.406	0	
65769	0	0	69.1549	0	0	0	54.1874	0	0	0	349.974	0	73.5935	0	
65862	0	0	69.0207	0	0	0	54.4007	0	0	0	350.994	0	73.5548	0	
65954	0	0	68.5643	0	0	0	54.0837	0	0	0	349.023	0	73.4687	0	
66044	0	0	68.6937	0	0	0	54.2244	0	0	0	347.048	0	73.5323	0	
66133	0	0	68.6287	0	0	0	54.2222	0	0	0	348.589	0	73.7918	0	
66222	0	0	68.6703	0	0	0	54.2118	0	0	0	351.476	0	73.8655	0	
66312	0	0	68.5466	0	0	0	54.2602	0	0	0	348.64	0	73.5104	0	
66400	0	0	68.6326	0	0	0	54.239	0	0	0	348.018	0	73.6897	0	
66492	0	0	68.2767	0	0	0	54.1282	0	0	0	349.424	0	73.9704	0	
66581	0	0	68.1919	0	0	0	54.2357	0	0	0	349.033	0	74.0027	0	
66671	0	0	68.4312	0	0	0	54.5653	0	0	0	351.607	0	74.1544	0	
66764	0	0	68.242	0	0	0	54.2615	0	0	0	348.666	0	74.4159	0	
66853	0	0	67.8543	0	0	0	54.1182	0	0	0	345.843	0	73.9621	0	
66945	0	0	68.0937	0	0	0	54.5859	0	0	0	349.369	0	74.3446	0	
67035	0	0	68.1898	0	0	0	54.5236	0	0	0	347.437	0	74.1748	0	
67125	0	0	67.953	0	0	0	54.462	0	0	0	349.386	0	74.129	0	
67217	0	0	68.3129	0	0	0	54.8768	0	0	0	351.07	0	74.3746	0	
67306	0	0	67.5785	0	0	0	53.9534	0	0	0	349.063	0	74.638	0	
67395	0	0	67.869	0	0	0	54.4879	0	0	0	349.792	0	74.6668	0	
67488	0	0	67.9429	0	0	0	54.8052	0	0	0	350.635	0	74.6868	0	
67576	0	0	67.5796	0	0	0	54.318	0	0	0	349.6	0	74.8097	0	
67666	0	0	67.6475	0	0	0	54.6036	0	0	0	351.521	0	74.9142	0	
67757	0	0	67.6872	0	0	0	54.7248	0	0	0	352.872	0	74.9867	0	
67850	0	0	67.5394	0	0	0	54.9887	0	0	0	350.404	0	74.9807	0	
67942	0	0	67.5508	0	0	0	54.5965	0	0	0	351.857	0	74.8778	0	
68031	0	0	67.3026	0	0	0	54.507	0	0	0	348.209	0	75.1236	0	
68124	0	0	67.3161	0	0	0	54.6079	0	0	0	350.646	0	75.0677	0	
68216	0	0	67.5611	0	0	0	54.8791	0	0	0	351.553	0	74.976	0	
68309	0	0	67.372	0	0	0	54.9283	0	0	0	353.275	0	75.2106	0	
68400	0	0	67.2664	0	0	0	55.0756	0	0	0	350.611	0	75.408	0	
68492	0	0	67.1884	0	0	0	54.8027	0	0	0	348.901	0	74.9512	0	
68583	0	0	67.3151	0	0	0	55.1182	0	0	0	351.871	0	75.4702	0	
68672	0	0	67.2789	0	0	0	55.0486	0	0	0	350.152	0	75.3216	0	
68766	0	0	66.9048	0	0	0	54.8757	0	0	0	349.249	0	75.647	0	
68859	0	0	67.0265	0	0	0	54.9465	0	0	0	349.929	0	75.4945	0	
68951	0	0	66.8223	0	0	0	54.7822	0	0	0	350.801	0	75.848	0	
69040	0	0	67.0724	0	0	0	55.0833	0	0	0	350.683	0	75.6551	0	
69130	0	0	67.0362	0	0	0	55.2123	0	0	0	351.33	0	75.6876	0	
69219	0	0	66.6101	0	0	0	54.8879	0	0	0	350.494	0	75.9448	0	
69309	0	0	66.5544	0	0	0	54.9091	0	0	0	350.061	0	75.4872	0	
69398	0	0	66.7492	0	0	0	55.0275	0	0	0	351.464	0	75.8128	0	
69490	0	0	66.7442	0	0	0	54.9233	0	0	0	348.608	0	75.8382	0	
69581	0	0	66.5964	0	0	0	55.2689	0	0	0	352.11	0	76.1894	0	
