ARR_DATA(I)	Integral(5.444,5.381)		Integral(5.258,5.220)		Integral(4.667,4.622)		Integral(4.013,3.980)		
30462	32.2835	0	2.32584	0	0.567674	0	6.79321	0	
30554	31.2276	0	2.43296	0	0.552119	0	7.91291	0	
30644	31.3839	0	2.42384	0	0.547509	0	7.40538	0	
30736	31.3082	0	2.35901	0	0.554988	0	6.59401	0	
30827	31.2693	0	2.3785	0	0.556493	0	7.5367	0	
30917	29.1709	0	2.44414	0	0.557647	0	8.71205	0	
31009	33.0898	0	2.37119	0	0.573447	0	7.34839	0	
31101	31.0986	0	2.44341	0	0.559288	0	7.52113	0	
31193	30.8838	0	2.44365	0	0.579418	0	7.50602	0	
31291	29.0346	0	2.4478	0	0.554474	0	8.16119	0	
31383	32.8931	0	2.38984	0	0.579988	0	7.4556	0	
31474	31.8149	0	2.30725	0	0.597926	0	6.54689	0	
31563	31.0184	0	2.47754	0	0.566295	0	6.58677	0	
31655	31.7897	0	2.31932	0	0.603284	0	7.27801	0	
31745	31.6689	0	2.32393	0	0.590467	0	7.59718	0	
31835	31.6414	0	2.29351	0	0.590875	0	7.36343	0	
31928	31.5691	0	2.32976	0	0.590914	0	7.3691	0	
32018	30.7171	0	2.50535	0	0.592982	0	8.36322	0	
32108	32.5885	0	2.3405	0	0.577468	0	8.21621	0	
32198	30.4885	0	2.34788	0	0.60938	0	6.95132	0	
32287	30.6416	0	2.52426	0	0.60181	0	7.26509	0	
32378	31.3199	0	2.33667	0	0.599938	0	8.47114	0	
32470	30.5355	0	2.35752	0	0.611546	0	8.49124	0	
32562	30.4478	0	2.52387	0	0.596416	0	7.47272	0	
32654	30.2634	0	2.37124	0	0.613982	0	8.48349	0	
32746	32.2958	0	2.52899	0	0.5866	0	7.71975	0	
32839	30.2205	0	2.37009	0	0.621522	0	8.17303	0	
32931	30.1893	0	2.37008	0	0.621453	0	6.94263	0	
33020	30.3133	0	2.39244	0	0.587462	0	7.23439	0	
33109	32.0915	0	2.4553	0	0.613916	0	9.28243	0	
33197	31.9162	0	2.39289	0	0.608596	0	7.55593	0	
33290	31.9763	0	2.48906	0	0.616645	0	7.59323	0	
33383	30.8352	0	2.60512	0	0.613899	0	7.75417	0	
33480	30.7144	0	2.46467	0	0.612035	0	7.53022	0	
33572	30.7468	0	2.57852	0	0.616571	0	8.69721	0	
33661	29.998	0	2.41912	0	0.635231	0	7.82656	0	
33753	29.9324	0	2.42963	0	0.632499	0	8.13223	0	
33843	29.7607	0	2.42187	0	0.630939	0	8.554	0	
33934	31.6727	0	2.6397	0	0.625337	0	7.5294	0	
34026	31.6342	0	2.43673	0	0.639937	0	8.20972	0	
34123	31.412	0	2.62691	0	0.617568	0	8.15303	0	
34214	31.5315	0	2.66173	0	0.628165	0	8.56406	0	
34306	30.4448	0	2.52467	0	0.627176	0	9.18798	0	
34396	31.4331	0	2.44171	0	0.645652	0	8.17	0	
34488	31.3601	0	2.45813	0	0.65116	0	9.01653	0	
34580	31.3642	0	2.4638	0	0.652041	0	9.13941	0	
34669	31.254	0	2.64391	0	0.634874	0	8.40665	0	
34762	31.2002	0	2.61831	0	0.633666	0	9.05644	0	
34855	31.2034	0	2.47754	0	0.635211	0	8.88529	0	
34948	30.0978	0	2.4736	0	0.650941	0	9.95825	0	
35041	28.3704	0	2.47381	0	0.655975	0	9.4994	0	
35138	31.0529	0	2.61857	0	0.630772	0	9.21903	0	
35226	29.3422	0	2.49595	0	0.656983	0	9.43463	0	
35317	29.9835	0	2.49778	0	0.660452	0	8.96376	0	
35406	31.0233	0	2.6798	0	0.669253	0	8.54929	0	
35499	30.8688	0	2.49634	0	0.661044	0	8.68003	0	
35590	28.1865	0	2.49535	0	0.662183	0	9.26686	0	
35682	29.1245	0	2.6217	0	0.653475	0	9.16539	0	
35774	30.7161	0	2.50704	0	0.66232	0	9.14095	0	
35863	30.7209	0	2.64617	0	0.672439	0	9.26461	0	
35954	30.6459	0	2.52188	0	0.672485	0	8.85302	0	
36046	30.5827	0	2.53824	0	0.657557	0	9.17277	0	
36138	28.7261	0	2.53492	0	0.67856	0	8.31699	0	
36227	30.5574	0	2.53865	0	0.679657	0	9.62248	0	
36318	28.6784	0	2.6372	0	0.655859	0	8.66979	0	
36407	30.4675	0	2.5518	0	0.679711	0	9.83312	0	
36499	28.5675	0	2.5427	0	0.657062	0	9.45429	0	
36591	28.547	0	2.55958	0	0.677393	0	10.1171	0	
36683	28.5231	0	2.59967	0	0.662365	0	9.59519	0	
36772	30.2972	0	2.69454	0	0.667578	0	8.60572	0	
36861	28.4251	0	2.55778	0	0.676668	0	9.76316	0	
36953	29.171	0	2.78646	0	0.685311	0	9.64653	0	
37042	30.1251	0	2.58202	0	0.684805	0	9.69763	0	
37132	27.5289	0	2.66119	0	0.687858	0	11.2684	0	
37224	28.2165	0	2.58371	0	0.676065	0	10.2048	0	
37315	28.2585	0	2.58641	0	0.708555	0	9.03054	0	
37406	28.3688	0	2.68274	0	0.688219	0	9.98064	0	
37498	28.3295	0	2.58814	0	0.695054	0	9.25621	0	
37588	28.1327	0	2.60668	0	0.689809	0	9.35402	0	
37680	29.8518	0	2.59733	0	0.673207	0	10.1051	0	
37772	29.8694	0	2.70003	0	0.682212	0	9.43407	0	
37861	28.0464	0	2.60547	0	0.695152	0	10.0517	0	
37952	28.0063	0	2.6145	0	0.72217	0	10.2979	0	
38043	27.9297	0	2.6254	0	0.699072	0	10.4619	0	
38136	27.9276	0	2.61959	0	0.700026	0	10.232	0	
38228	27.0794	0	2.62236	0	0.683828	0	9.51023	0	
38320	29.61	0	2.63982	0	0.72297	0	9.18871	0	
38410	28.5388	0	2.66801	0	0.705843	0	10.5105	0	
38501	27.8978	0	2.76031	0	0.704157	0	11.2702	0	
38590	28.4555	0	2.63722	0	0.709318	0	9.74761	0	
38679	29.3753	0	2.64938	0	0.735632	0	9.4914	0	
38768	27.6838	0	2.65869	0	0.729955	0	10.0683	0	
38857	29.3393	0	2.6542	0	0.737179	0	9.69936	0	
38949	27.5645	0	2.69587	0	0.714305	0	10.694	0	
39040	28.3182	0	2.81455	0	0.700956	0	9.08666	0	
39129	29.1957	0	2.67017	0	0.735636	0	8.88993	0	
39217	29.1425	0	2.66219	0	0.735203	0	9.89275	0	
39310	27.5779	0	2.81563	0	0.717274	0	10.3981	0	
39403	27.3601	0	2.69748	0	0.719525	0	9.53234	0	
39495	28.1062	0	2.68017	0	0.729698	0	9.84922	0	
39585	27.3072	0	2.73483	0	0.72024	0	10.1421	0	
39675	27.2588	0	2.74157	0	0.727874	0	11.1405	0	
39763	27.9472	0	2.70649	0	0.734598	0	10.9261	0	
39856	27.1792	0	2.74392	0	0.7282	0	9.55613	0	
39948	28.7949	0	2.80086	0	0.748748	0	10.2384	0	
40039	26.3684	0	2.81429	0	0.750914	0	10.1676	0	
40130	27.2655	0	2.80668	0	0.729139	0	10.9942	0	
40221	28.7137	0	2.76497	0	0.723992	0	9.34933	0	
40313	27.7532	0	2.72751	0	0.73523	0	10.2206	0	
40404	26.9918	0	2.7643	0	0.73095	0	10.9937	0	
40496	26.928	0	2.87474	0	0.738009	0	10.3274	0	
40586	28.5567	0	2.79177	0	0.734054	0	10.134	0	
40678	27.5598	0	2.82265	0	0.734506	0	9.93194	0	
40773	25.4016	0	2.75234	0	0.736184	0	10.8807	0	
40866	27.479	0	2.83135	0	0.760497	0	10.4135	0	
40958	27.4598	0	2.75494	0	0.766951	0	10.1684	0	
41049	27.4479	0	2.74475	0	0.769384	0	12.667	0	
41140	26.8141	0	2.75901	0	0.745849	0	12.2269	0	
41232	28.2215	0	2.80576	0	0.74173	0	10.9724	0	
41325	28.1754	0	2.81794	0	0.747912	0	10.3621	0	
41415	28.1631	0	2.66667	0	0.743143	0	11.121	0	
41507	28.1456	0	2.86671	0	0.744874	0	11.1605	0	
41598	25.1399	0	2.77938	0	0.74837	0	11.8256	0	
41688	26.4555	0	2.83456	0	0.753166	0	10.2697	0	
41777	27.1001	0	2.80079	0	0.753253	0	10.3823	0	
41869	27.9497	0	2.94923	0	0.74991	0	10.4232	0	
41960	28.0013	0	2.80313	0	0.761619	0	10.6769	0	
42050	27.0185	0	2.85915	0	0.756678	0	11.9939	0	
42143	27.9043	0	2.84982	0	0.757014	0	10.2728	0	
42232	27.7817	0	2.80118	0	0.753536	0	11.9123	0	
42324	24.8517	0	2.82833	0	0.759643	0	11.9211	0	
42416	27.7925	0	2.81696	0	0.787055	0	11.5903	0	
42507	24.7361	0	2.90168	0	0.793745	0	11.6744	0	
42599	27.683	0	2.82182	0	0.788205	0	11.2387	0	
42692	27.6759	0	2.82568	0	0.768744	0	10.3839	0	
42783	24.6372	0	2.74805	0	0.775912	0	11.3094	0	
42881	26.12	0	2.83825	0	0.795914	0	12.1154	0	
42972	27.5681	0	2.83651	0	0.769187	0	11.3831	0	
43064	27.491	0	2.89865	0	0.764148	0	10.7415	0	
43154	27.4096	0	2.85166	0	0.796997	0	10.9256	0	
43245	27.4109	0	2.85521	0	0.768912	0	13.1143	0	
43336	25.7955	0	2.86341	0	0.802204	0	10.5731	0	
43424	24.4172	0	2.85988	0	0.824606	0	11.1262	0	
43513	27.3077	0	2.91203	0	0.809858	0	11.0608	0	
43605	26.3951	0	2.88085	0	0.784947	0	10.4577	0	
43697	24.3141	0	2.86886	0	0.822675	0	12.0234	0	
43788	25.6652	0	2.88724	0	0.80616	0	11.3418	0	
43880	27.1801	0	2.93482	0	0.810851	0	12.1962	0	
43973	27.1086	0	2.95504	0	0.785551	0	10.7514	0	
44066	25.4972	0	2.93404	0	0.785487	0	10.9959	0	
44155	27.054	0	2.8863	0	0.782841	0	12.3159	0	
44245	26.0736	0	2.94987	0	0.810547	0	11.0473	0	
44336	27.0002	0	2.94141	0	0.814499	0	12.1592	0	
44431	24.0086	0	2.8954	0	0.831557	0	12.1372	0	
44521	25.3699	0	2.96769	0	0.820655	0	12.2927	0	
44613	25.2547	0	2.89709	0	0.816165	0	11.1635	0	
44706	25.3022	0	2.97039	0	0.820956	0	12.0947	0	
44797	25.3398	0	3.01033	0	0.836545	0	12.5295	0	
44886	26.7061	0	2.97364	0	0.79761	0	11.8906	0	
44978	25.329	0	2.92789	0	0.824084	0	11.7182	0	
45070	24.3218	0	3.03071	0	0.799538	0	11.9383	0	
45162	25.1167	0	2.9851	0	0.794838	0	12.6922	0	
45251	25.0871	0	3.03751	0	0.828207	0	11.8929	0	
45343	25.6617	0	2.85885	0	0.85297	0	11.5699	0	
45434	23.6839	0	3.00925	0	0.845616	0	12.1536	0	
45523	26.5502	0	3.01639	0	0.846841	0	12.6109	0	
45614	25.58	0	2.94502	0	0.811665	0	12.3269	0	
45703	23.6457	0	3.0217	0	0.836935	0	11.902	0	
45795	24.996	0	2.97242	0	0.863012	0	12.3908	0	
45887	24.8918	0	2.96514	0	0.812736	0	11.1152	0	
45978	24.7989	0	3.12709	0	0.81186	0	12.8374	0	
46070	24.1065	0	2.97559	0	0.864777	0	11.8337	0	
46160	24.0437	0	2.97618	0	0.865224	0	13.0567	0	
46252	24.0381	0	2.9815	0	0.820747	0	13.8806	0	
46344	24.6569	0	2.98802	0	0.815674	0	11.9851	0	
46435	24.648	0	3.15512	0	0.843801	0	12.9362	0	
46526	24.6365	0	2.90514	0	0.82828	0	11.9142	0	
46616	25.9954	0	2.9877	0	0.825433	0	11.5229	0	
46707	24.715	0	3.05099	0	0.868886	0	13.5833	0	
46799	24.651	0	3.0542	0	0.850258	0	11.9697	0	
46892	24.4661	0	3.08908	0	0.827689	0	11.5844	0	
46982	23.8277	0	3.06971	0	0.852635	0	12.7266	0	
47075	24.3799	0	2.91995	0	0.831011	0	12.6918	0	
47164	24.4168	0	3.00691	0	0.829625	0	12.6368	0	
47257	23.6504	0	3.0285	0	0.879908	0	13.6653	0	
47346	24.4209	0	3.07917	0	0.843246	0	12.3916	0	
47435	24.294	0	3.03003	0	0.835902	0	12.2305	0	
47523	24.2242	0	3.03877	0	0.861426	0	12.5836	0	
47612	24.2024	0	2.95489	0	0.839004	0	13.6277	0	
47701	24.1536	0	3.25294	0	0.84402	0	12.0916	0	
47792	24.2509	0	3.10284	0	0.870128	0	11.9445	0	
47884	23.4626	0	3.11623	0	0.888822	0	12.7887	0	
47974	24.074	0	3.06756	0	0.84331	0	14.0545	0	
48066	24.1643	0	3.16442	0	0.868614	0	12.3062	0	
48157	23.3012	0	3.10681	0	0.891094	0	12.6708	0	
48246	24.0543	0	2.97325	0	0.851445	0	11.7299	0	
48339	23.906	0	3.06901	0	0.876245	0	14.2105	0	
48428	23.8979	0	3.06808	0	0.849002	0	13.2867	0	
48519	23.2086	0	2.93485	0	0.878219	0	15.4381	0	
48608	23.2142	0	3.14712	0	0.879562	0	15.7559	0	
48700	23.7759	0	3.07704	0	0.847565	0	14.481	0	
48790	23.0937	0	3.05073	0	0.856981	0	14.2958	0	
48880	24.2922	0	3.16701	0	0.88207	0	13.2937	0	
48972	25.0507	0	3.09346	0	0.888868	0	13.5459	0	
49061	23.6707	0	3.10906	0	0.855359	0	13.6069	0	
49153	22.9818	0	3.05887	0	0.907473	0	14.191	0	
49244	23.6065	0	3.00029	0	0.866687	0	13.9621	0	
49336	23.7333	0	2.90319	0	0.863813	0	12.9979	0	
49429	21.5977	0	3.08233	0	0.910469	0	14.909	0	
49521	22.8801	0	3.08122	0	0.907042	0	14.1049	0	
49617	24.7759	0	3.10137	0	0.863166	0	12.5847	0	
49708	22.8059	0	3.07321	0	0.896506	0	15.0479	0	
49800	22.2575	0	3.09382	0	0.915545	0	14.5682	0	
49893	22.7242	0	3.13252	0	0.874649	0	15.5775	0	
49983	22.7531	0	3.09951	0	0.901505	0	14.599	0	
50075	24.6552	0	3.14906	0	0.872756	0	13.9552	0	
50167	23.8016	0	3.13139	0	0.901103	0	15.9729	0	
50258	24.6568	0	3.14547	0	0.875002	0	13.8967	0	
50348	21.3422	0	3.21752	0	0.876632	0	14.633	0	
50438	21.3113	0	3.1644	0	0.925742	0	14.076	0	
50530	21.2533	0	3.07454	0	0.889469	0	13.1754	0	
50622	21.9796	0	3.13424	0	0.927152	0	15.6356	0	
50710	21.9904	0	3.01888	0	0.926158	0	15.4182	0	
50799	21.2085	0	3.07103	0	0.915706	0	15.3054	0	
50888	21.891	0	3.24154	0	0.906531	0	15.4664	0	
50978	22.9716	0	3.24298	0	0.926688	0	13.6808	0	
51069	21.1188	0	3.18034	0	0.934471	0	14.4352	0	
51158	22.3155	0	3.18478	0	0.916915	0	16.3744	0	
51246	21.8034	0	3.13693	0	0.934413	0	14.6921	0	
51338	21.7227	0	3.16392	0	0.913969	0	15.3112	0	
51429	24.1965	0	3.19192	0	0.94357	0	13.3019	0	
51518	21.6734	0	3.18541	0	0.892262	0	13.9906	0	
51608	24.0539	0	3.17719	0	0.935705	0	15.1023	0	
51698	22.742	0	3.0635	0	0.934492	0	13.6391	0	
51790	24.0283	0	3.1556	0	0.898468	0	13.4848	0	
51881	23.2021	0	3.21411	0	0.896682	0	14.3453	0	
51954	24.007	0	3.17316	0	0.938859	0	14.6333	0	
52043	23.9806	0	3.13	0	0.931589	0	14.4836	0	
52133	23.8609	0	3.076	0	0.955004	0	13.6154	0	
52223	21.4473	0	3.22755	0	0.925598	0	16.4466	0	
52316	23.8117	0	3.19887	0	0.932012	0	14.3685	0	
52408	22.9698	0	3.13013	0	0.942728	0	13.5469	0	
52500	23.808	0	3.18481	0	0.911916	0	15.7561	0	
52593	22.9539	0	3.23409	0	0.934597	0	15.5051	0	
52683	21.8122	0	3.26261	0	0.931905	0	14.8197	0	
52774	21.2856	0	3.26491	0	0.960554	0	13.6083	0	
52862	22.8671	0	3.25464	0	0.912603	0	16.304	0	
52954	21.2201	0	3.26052	0	0.940921	0	14.2426	0	
53046	21.2019	0	3.25829	0	0.944619	0	15.7715	0	
53138	22.7483	0	3.22761	0	0.949031	0	14.7961	0	
53231	22.7625	0	3.22817	0	0.964543	0	14.9064	0	
53320	21.1266	0	3.26758	0	0.961721	0	15.7934	0	
53412	23.4258	0	3.12731	0	0.973187	0	14.6919	0	
53504	23.3971	0	3.3425	0	0.94537	0	14.9443	0	
53594	22.625	0	3.08672	0	0.922524	0	15.8147	0	
53686	22.1192	0	3.17403	0	0.917925	0	14.6011	0	
53779	20.9994	0	3.34563	0	0.958488	0	15.3061	0	
53870	20.913	0	3.31513	0	0.974233	0	14.6322	0	
53960	21.2183	0	3.19165	0	0.920538	0	14.0537	0	
54052	23.1876	0	3.39979	0	0.845383	0	16.3121	0	
54142	22.3697	0	3.26403	0	0.92885	0	16.0805	0	
54232	20.8067	0	3.31033	0	0.949235	0	15.3567	0	
54323	20.8474	0	3.21141	0	0.986323	0	16.2701	0	
54412	21.1163	0	3.16492	0	0.985633	0	14.7188	0	
54502	20.7564	0	3.10486	0	0.981545	0	15.827	0	
54594	20.7384	0	3.28851	0	0.941701	0	16.1823	0	
54683	21.7328	0	3.10492	0	0.938636	0	15.2696	0	
54776	20.6673	0	3.24022	0	0.944862	0	14.3542	0	
54866	20.6198	0	3.23631	0	0.978617	0	16.1118	0	
54959	19.9213	0	3.29422	0	0.982144	0	14.5876	0	
55051	22.8854	0	3.33028	0	0.989493	0	13.7033	0	
55143	22.0355	0	3.29761	0	0.969518	0	15.2013	0	
55235	21.5168	0	3.34753	0	0.937929	0	17.0678	0	
55327	20.4688	0	3.25666	0	0.956319	0	14.6977	0	
55418	19.8571	0	3.31163	0	0.956482	0	14.7707	0	
55511	20.7254	0	3.30152	0	0.965763	0	15.3457	0	
55600	21.9072	0	3.32162	0	0.990552	0	17.0431	0	
55692	21.3604	0	3.08102	0	1.04718	0	14.8427	0	
55781	20.3732	0	3.33059	0	0.976975	0	14.826	0	
55873	20.3287	0	3.43927	0	0.949798	0	15.9147	0	
55965	21.7607	0	3.15434	0	0.99124	0	14.926	0	
56057	21.4748	0	3.27593	0	0.957642	0	15.7472	0	
56146	21.4138	0	3.33842	0	1.0161	0	16.2272	0	
56237	20.6556	0	3.29585	0	0.985853	0	16.8551	0	
56326	21.2198	0	3.32743	0	0.957893	0	15.0686	0	
56416	20.1686	0	3.29061	0	0.964601	0	16.9713	0	
56505	19.4129	0	3.30095	0	1.00179	0	16.107	0	
56598	20.12	0	3.38764	0	0.960286	0	15.0858	0	
56691	21.1738	0	3.30374	0	0.977743	0	16.5068	0	
56783	20.0459	0	3.47868	0	1.02759	0	16.7642	0	
56874	20.3084	0	3.31751	0	0.994455	0	14.9371	0	
56967	19.3565	0	3.29748	0	0.996327	0	15.7209	0	
57057	20.9531	0	3.30159	0	0.984914	0	16.496	0	
57146	20.9546	0	3.36181	0	1.00628	0	16.575	0	
57239	19.9387	0	3.48613	0	1.00493	0	16.4848	0	
57327	20.9042	0	3.25868	0	1.00605	0	16.7463	0	
57416	20.8892	0	3.38269	0	0.969708	0	16.7563	0	
57505	19.1832	0	3.31998	0	1.02566	0	16.6459	0	
57597	20.1783	0	3.32194	0	0.969127	0	15.6212	0	
57686	19.7348	0	3.50749	0	0.98112	0	15.8123	0	
57778	20.7134	0	3.38844	0	1.01755	0	16.6984	0	
57868	20.03	0	3.35071	0	0.980101	0	16.3873	0	
57957	19.0147	0	3.34538	0	1.02652	0	15.998	0	
58046	19.9403	0	3.34688	0	0.98685	0	15.1557	0	
58138	20.018	0	3.33416	0	0.980348	0	15.7118	0	
58230	20.6894	0	3.3506	0	0.984755	0	16.0882	0	
58323	18.8621	0	3.35457	0	1.02161	0	16.5196	0	
58415	19.9535	0	3.34638	0	1.02122	0	15.7804	0	
58508	19.4823	0	3.36344	0	1.01587	0	16.0286	0	
58600	20.6065	0	3.31614	0	1.03302	0	15.6737	0	
58690	18.81	0	3.36577	0	0.988329	0	16.114	0	
58783	19.8401	0	3.35042	0	0.983052	0	17.5845	0	
58874	20.3653	0	3.37171	0	1.03812	0	15.3796	0	
58963	19.3937	0	3.45349	0	1.05312	0	15.5134	0	
59054	18.702	0	3.48787	0	0.999556	0	15.6741	0	
59145	19.7516	0	3.44396	0	1.00173	0	17.1097	0	
59235	20.2811	0	3.49715	0	1.03627	0	14.9211	0	
59324	18.6461	0	3.56508	0	1.06662	0	15.7992	0	
59414	19.2442	0	3.40393	0	1.00533	0	15.7379	0	
59503	18.6147	0	3.36503	0	1.0262	0	16.4485	0	
59592	19.5866	0	3.35434	0	1.00561	0	15.8227	0	
59681	20.0955	0	3.30176	0	1.0353	0	16.1966	0	
59766	18.4387	0	3.33514	0	0.994703	0	15.6062	0	
59867	19.122	0	3.39335	0	1.03028	0	17.0835	0	
59959	20.0683	0	3.42175	0	1.01376	0	16.4709	0	
60051	19.0048	0	3.31455	0	0.988072	0	15.9665	0	
60143	19.264	0	3.48255	0	1.00628	0	15.7246	0	
60233	19.3332	0	3.4985	0	1.03556	0	16.0944	0	
60324	18.986	0	3.30011	0	0.923384	0	16.8863	0	
60416	19.8657	0	3.32473	0	0.957546	0	17.0154	0	
60508	19.947	0	3.32512	0	1.00352	0	15.2708	0	
60602	18.8958	0	3.42229	0	1.05296	0	16.0655	0	
60691	19.923	0	3.4363	0	1.01563	0	16.7646	0	
60782	19.8126	0	3.44827	0	1.05392	0	17.6079	0	
60873	19.8609	0	3.3268	0	1.02372	0	15.9076	0	
60965	18.1732	0	3.54659	0	1.06656	0	17.1303	0	
61054	20.0763	0	3.2086	0	1.02087	0	15.9882	0	
61144	19.0928	0	3.40442	0	1.0718	0	15.4706	0	
61234	19.7508	0	3.4301	0	1.02861	0	16.5903	0	
61325	18.6736	0	3.33827	0	1.01482	0	16.4033	0	
