ARR_DATA(I)	Integral(5.444,5.381)		Integral(5.258,5.220)		Integral(4.667,4.622)		Integral(4.013,3.980)		
61417	18.7026	0	3.46891	0	1.0584	0	15.2085	0	
61508	19.6589	0	3.3541	0	1.03072	0	15.0885	0	
61600	17.9761	0	3.45957	0	1.02361	0	15.7845	0	
61692	19.5398	0	3.5733	0	1.06018	0	15.4487	0	
61780	19.4835	0	3.45924	0	1.00331	0	17.758	0	
61871	19.536	0	3.35208	0	1.02397	0	16.1091	0	
61964	19.4133	0	3.67247	0	1.05451	0	15.5127	0	
62053	17.8191	0	3.46859	0	1.02518	0	16.8516	0	
62143	19.713	0	3.67381	0	1.06209	0	15.2721	0	
62233	17.8407	0	3.48605	0	1.06111	0	16.0476	0	
62322	17.7901	0	3.37247	0	1.03292	0	16.317	0	
62410	18.6401	0	3.49174	0	1.02395	0	16.3075	0	
62500	18.3528	0	3.60964	0	1.03012	0	15.7374	0	
62593	18.3356	0	3.45572	0	1.04956	0	16.7824	0	
62681	19.3125	0	3.70771	0	1.03718	0	16.2458	0	
62774	18.6521	0	3.27184	0	1.04269	0	17.4027	0	
62862	18.2964	0	3.62914	0	1.04943	0	16.9242	0	
62951	18.4803	0	3.49831	0	1.04296	0	15.9936	0	
63042	20.1839	0	3.53239	0	1.07269	0	16.1279	0	
63135	18.1628	0	3.38091	0	1.04507	0	17.3165	0	
63227	18.1864	0	3.60984	0	1.05176	0	15.3478	0	
63317	18.3693	0	3.51794	0	1.05515	0	16.2003	0	
63407	18.9562	0	3.39999	0	1.01966	0	18.9753	0	
63499	18.0927	0	3.41797	0	1.03919	0	17.0522	0	
63591	18.0774	0	3.48113	0	1.07541	0	15.7596	0	
63680	17.4171	0	3.51879	0	1.04389	0	17.5538	0	
63770	18.8996	0	3.52204	0	1.08158	0	16.1623	0	
63862	17.361	0	3.53405	0	1.04906	0	16.9352	0	
63950	17.3697	0	3.42635	0	1.05642	0	18.7962	0	
64042	17.2825	0	3.61598	0	1.05617	0	16.5886	0	
64131	17.8934	0	3.61882	0	1.05193	0	17.4082	0	
64223	18.0383	0	3.55995	0	0.878361	0	17.3312	0	
64314	17.2507	0	3.63019	0	1.04527	0	16.925	0	
64403	18.1364	0	3.43832	0	1.07753	0	17.1036	0	
64492	17.2053	0	3.45274	0	1.05302	0	17.2895	0	
64582	17.7648	0	3.45377	0	1.05825	0	17.2016	0	
64671	17.1524	0	3.55662	0	1.00924	0	16.7673	0	
64764	17.7415	0	3.46882	0	1.06966	0	16.4658	0	
64853	17.9075	0	3.45484	0	1.06525	0	16.4831	0	
64943	17.0696	0	3.65986	0	1.03948	0	16.0851	0	
65033	17.0544	0	3.65282	0	1.0549	0	17.756	0	
65125	17.0782	0	3.58278	0	1.05279	0	17.7425	0	
65214	17.6193	0	3.673	0	1.06625	0	15.4961	0	
65306	18.5271	0	3.47169	0	1.07965	0	18.3184	0	
65399	17.8456	0	3.66204	0	1.10342	0	17.8819	0	
65491	18.3059	0	3.47231	0	1.04764	0	17.2364	0	
65588	18.2741	0	3.45471	0	1.09354	0	17.7386	0	
65679	16.8463	0	3.72071	0	1.07796	0	18.3479	0	
65769	17.4961	0	3.61866	0	1.08329	0	16.4536	0	
65862	18.2829	0	3.49449	0	1.0587	0	16.4665	0	
65954	16.8066	0	3.63326	0	1.06257	0	16.1884	0	
66044	18.2162	0	3.49638	0	1.08611	0	17.0048	0	
66133	16.7495	0	3.58282	0	1.08907	0	17.3622	0	
66222	16.7697	0	3.60501	0	1.08055	0	18.0283	0	
66312	16.7067	0	3.61652	0	0.965097	0	17.3616	0	
66400	16.743	0	3.4815	0	1.07979	0	17.4362	0	
66492	17.2514	0	3.62238	0	1.06647	0	17.8277	0	
66581	16.6587	0	3.72572	0	1.06809	0	17.7988	0	
66671	16.6079	0	3.51859	0	1.05686	0	17.8283	0	
66764	17.2167	0	3.7288	0	1.0921	0	18.9613	0	
66853	18.0558	0	3.64204	0	1.08947	0	18.4608	0	
66945	16.5976	0	3.50874	0	1.1369	0	17.1916	0	
67035	18.7875	0	3.63423	0	1.10115	0	16.02	0	
67125	16.4671	0	3.62642	0	1.08589	0	16.3953	0	
67217	17.0648	0	3.51258	0	1.12076	0	17.9652	0	
67306	17.2619	0	3.5269	0	1.04777	0	18.3571	0	
67395	17.014	0	3.65237	0	1.07125	0	16.8647	0	
67488	17.2813	0	3.49549	0	1.09864	0	17.9577	0	
67576	17.1354	0	3.55649	0	1.12753	0	18.491	0	
67666	16.9338	0	3.6526	0	1.10402	0	17.2297	0	
67757	16.3366	0	3.53977	0	1.09325	0	17.3665	0	
67850	16.9038	0	3.66814	0	1.09371	0	18.2693	0	
67942	16.2853	0	3.67824	0	1.11329	0	18.3359	0	
68031	17.0669	0	3.54067	0	1.10337	0	17.7761	0	
68124	16.3077	0	3.43664	0	1.09989	0	18.7134	0	
68216	16.2221	0	3.56138	0	1.07898	0	17.6838	0	
68309	16.2346	0	3.65854	0	1.06023	0	19.1612	0	
68400	16.1136	0	3.69766	0	1.05627	0	16.4434	0	
68492	16.7069	0	3.56961	0	0.922487	0	18.3478	0	
68583	17.4741	0	3.69054	0	1.10863	0	17.5717	0	
68672	16.6934	0	3.49412	0	1.08228	0	18.8187	0	
68766	16.6793	0	3.66923	0	1.0829	0	17.5408	0	
68859	15.9801	0	3.44848	0	1.06651	0	17.634	0	
68951	15.2497	0	3.57461	0	1.07176	0	17.8107	0	
69040	16.0545	0	3.57716	0	1.11961	0	19.2062	0	
69130	15.7458	0	3.54165	0	1.12486	0	18.5807	0	
69219	15.9833	0	3.71008	0	1.01975	0	17.987	0	
69309	15.9393	0	3.59952	0	1.05072	0	19.4311	0	
69398	16.4885	0	3.71335	0	1.03474	0	19.0063	0	
69490	15.9307	0	3.6022	0	1.13532	0	18.7092	0	
69581	15.9098	0	3.74134	0	1.12171	0	18.4249	0	
69672	16.5918	0	3.49131	0	1.07096	0	18.867	0	
69768	15.7696	0	3.58035	0	1.12863	0	19.3694	0	
69860	15.0538	0	3.61465	0	1.13049	0	17.6725	0	
69951	16.5393	0	3.74183	0	1.03826	0	18.5769	0	
70044	16.328	0	3.75707	0	1.12705	0	18.4639	0	
70136	16.3649	0	3.74017	0	1.0992	0	16.6126	0	
70225	14.9776	0	3.52104	0	1.07816	0	16.8857	0	
70315	16.4475	0	3.74964	0	1.05709	0	18.1591	0	
70404	17.0925	0	3.63743	0	1.14125	0	17.1468	0	
70493	16.3821	0	3.63789	0	1.13264	0	18.6638	0	
70584	16.1852	0	3.77737	0	1.11659	0	17.1085	0	
70673	14.8766	0	3.39862	0	1.14009	0	16.7943	0	
70765	16.1493	0	3.58038	0	1.11423	0	19.2356	0	
70855	15.5487	0	3.64991	0	1.14115	0	17.2676	0	
70947	15.4539	0	3.65482	0	1.14267	0	18.23	0	
71041	16.0485	0	3.53234	0	1.11756	0	16.701	0	
71141	15.9685	0	3.61378	0	1.12798	0	18.3031	0	
71231	14.7152	0	3.65023	0	1.07424	0	19.5513	0	
71328	16.0261	0	3.6133	0	1.1514	0	17.4887	0	
71419	16.0384	0	3.86437	0	1.14167	0	17.3715	0	
71511	15.3497	0	3.55193	0	1.1546	0	19.2225	0	
71601	14.6946	0	3.66092	0	1.09611	0	18.7956	0	
71693	15.386	0	3.54303	0	1.12203	0	17.997	0	
71781	14.6408	0	3.66356	0	1.11771	0	18.0837	0	
71872	15.3472	0	3.53223	0	1.0115	0	19.0147	0	
71962	14.5881	0	3.69384	0	1.11979	0	18.5042	0	
72053	14.5665	0	3.63518	0	1.13438	0	18.693	0	
72145	15.266	0	3.6866	0	1.167	0	18.0835	0	
72234	15.1936	0	3.68552	0	1.15659	0	17.8823	0	
72325	15.7504	0	3.69729	0	1.11902	0	18.1825	0	
72418	15.8859	0	3.69891	0	1.16955	0	19.5771	0	
72511	15.7246	0	3.67722	0	1.05108	0	18.7203	0	
72599	15.1307	0	3.70947	0	1.16437	0	17.9389	0	
72691	14.3775	0	3.6512	0	1.10209	0	18.2019	0	
72781	15.1063	0	3.8039	0	1.12689	0	17.1234	0	
72873	15.6011	0	3.57202	0	1.12968	0	18.3809	0	
72962	15.0815	0	3.79761	0	1.11602	0	19.283	0	
73054	14.9962	0	3.67789	0	1.14276	0	19.2704	0	
73146	15.5721	0	3.59136	0	1.17985	0	18.6486	0	
73235	15.0367	0	3.79815	0	1.1627	0	17.2827	0	
73326	14.9845	0	3.77991	0	1.12019	0	18.2015	0	
73415	15.4017	0	3.71293	0	1.15369	0	18.1441	0	
73505	15.3497	0	3.84141	0	1.09869	0	18.8881	0	
73595	14.9276	0	3.82058	0	1.16532	0	18.1099	0	
73683	14.1629	0	3.7323	0	1.13313	0	19.6051	0	
73773	14.6434	0	3.59845	0	1.15148	0	18.6848	0	
73865	14.1446	0	3.8159	0	1.0674	0	19.4949	0	
73957	14.1218	0	3.61359	0	1.10187	0	18.2501	0	
74049	16.0261	0	3.47871	0	1.12548	0	18.6479	0	
74137	13.4394	0	3.74342	0	1.03495	0	19.1089	0	
74229	14.509	0	3.59768	0	1.13335	0	17.1614	0	
74318	14.0243	0	3.81774	0	1.16975	0	18.9984	0	
74411	14.0216	0	3.6988	0	1.09577	0	19.2968	0	
74503	15.1895	0	3.75619	0	1.16778	0	18.9966	0	
74594	14.6677	0	3.73698	0	1.13972	0	19.966	0	
74684	13.9621	0	3.73254	0	1.16841	0	19.1869	0	
74776	14.6052	0	3.63651	0	1.16604	0	19.0502	0	
74869	13.8861	0	3.75326	0	1.13585	0	19.6406	0	
74962	15.0411	0	3.83664	0	1.14913	0	17.1937	0	
75053	13.8905	0	3.7314	0	1.12454	0	19.8405	0	
75146	13.8883	0	3.48963	0	1.08367	0	20.0878	0	
75237	13.8776	0	3.63499	0	1.12312	0	18.2559	0	
75328	13.8162	0	3.64251	0	1.10095	0	19.5436	0	
75418	13.8223	0	3.9139	0	1.15248	0	18.9089	0	
75511	13.7773	0	3.62941	0	1.1651	0	18.8546	0	
75603	14.8917	0	3.74908	0	1.13422	0	19.2334	0	
75696	13.7837	0	3.75702	0	1.07842	0	19.8222	0	
75788	13.1069	0	3.65874	0	1.19141	0	17.8788	0	
75881	13.6928	0	3.76499	0	1.14775	0	17.9464	0	
75972	14.1781	0	3.7828	0	1.21544	0	20.0922	0	
76065	13.6272	0	3.66036	0	1.22257	0	19.8072	0	
76157	14.3222	0	3.65258	0	1.18339	0	19.9271	0	
76247	14.0334	0	3.78787	0	1.0712	0	19.9989	0	
76336	14.2784	0	3.65808	0	1.14224	0	19.8187	0	
76427	14.6457	0	3.79176	0	1.07874	0	19.4827	0	
76519	14.6489	0	3.6763	0	1.12174	0	19.1704	0	
76616	14.2298	0	3.63904	0	1.12982	0	19.9907	0	
76706	13.9608	0	3.68282	0	1.223	0	19.1824	0	
76795	13.9625	0	3.64869	0	1.19591	0	18.2365	0	
76886	13.4605	0	3.7774	0	1.10453	0	18.0114	0	
76976	13.8697	0	3.54907	0	1.19013	0	19.322	0	
77067	14.1235	0	3.67109	0	1.14726	0	20.5145	0	
77157	13.3816	0	3.67855	0	1.11705	0	19.25	0	
77247	13.2405	0	3.57275	0	1.15029	0	20.6687	0	
77339	14.0587	0	3.68266	0	1.18506	0	20.2151	0	
77428	13.9855	0	3.70118	0	1.17998	0	20.0685	0	
77516	13.3724	0	3.69075	0	1.08838	0	19.6505	0	
77605	12.8222	0	3.69806	0	1.23364	0	18.378	0	
77694	13.7785	0	3.69689	0	1.15852	0	20.1319	0	
77783	13.827	0	3.68903	0	1.12515	0	19.6235	0	
77873	13.8929	0	3.69331	0	1.13162	0	19.9395	0	
77966	14.2806	0	3.61811	0	1.15995	0	18.3202	0	
78058	13.7974	0	3.72324	0	1.17746	0	18.4693	0	
78147	13.1631	0	3.7131	0	1.15977	0	19.8971	0	
78241	13.2483	0	3.61914	0	1.21441	0	20.3605	0	
78330	13.5697	0	3.73073	0	1.14153	0	18.8376	0	
78423	13.7306	0	3.5952	0	1.24336	0	19.8889	0	
78513	13.6286	0	3.72926	0	1.14247	0	19.1091	0	
78604	13.5552	0	3.59743	0	1.19744	0	20.0603	0	
78695	13.1271	0	3.71932	0	1.14552	0	20.2151	0	
78783	13.086	0	3.73898	0	1.2267	0	20.67	0	
78873	13.0675	0	3.86424	0	1.11148	0	20.9445	0	
78966	13.672	0	3.72006	0	1.12387	0	20.0444	0	
79055	13.6516	0	3.71895	0	1.07266	0	21.7723	0	
79145	13.4709	0	3.73019	0	1.17526	0	19.6888	0	
79237	13.3643	0	3.74047	0	1.18132	0	20.726	0	
79328	13.0077	0	3.72183	0	1.16547	0	21.6773	0	
79419	12.9441	0	3.72139	0	1.15792	0	21.3181	0	
79508	12.8962	0	3.62065	0	1.09605	0	19.3444	0	
79600	13.3415	0	3.87023	0	1.20181	0	20.5583	0	
79692	13.3404	0	3.73575	0	1.16647	0	20.6371	0	
79780	12.8293	0	3.83553	0	1.23193	0	21.4259	0	
79869	12.8409	0	3.72491	0	1.19995	0	18.8144	0	
79961	12.8066	0	3.7397	0	1.19332	0	19.3261	0	
80053	13.378	0	3.62811	0	1.2066	0	20.3517	0	
80141	13.4175	0	3.74222	0	1.13786	0	20.4455	0	
80234	12.7496	0	3.776	0	1.20475	0	20.7323	0	
80323	12.7682	0	3.7673	0	1.092	0	21.2877	0	
80415	13.8363	0	3.63471	0	1.2545	0	21.5507	0	
80505	12.7528	0	3.64526	0	1.17539	0	19.5491	0	
80593	12.6539	0	3.64379	0	1.0869	0	18.6831	0	
80683	13.8431	0	3.89254	0	1.15963	0	21.9008	0	
80774	12.7005	0	3.63004	0	1.16441	0	21.4571	0	
80865	13.1293	0	3.77241	0	1.30626	0	18.6156	0	
80956	13.0624	0	3.76096	0	1.21318	0	19.9802	0	
81046	12.6156	0	3.63978	0	1.10576	0	19.6392	0	
81135	12.6211	0	3.78696	0	1.16984	0	17.5717	0	
81224	12.9656	0	3.78941	0	1.13089	0	21.3261	0	
81317	13.1089	0	3.91232	0	1.22673	0	18.9725	0	
81408	12.4954	0	3.786	0	1.13575	0	19.9054	0	
81500	11.9891	0	3.64598	0	1.16389	0	20.1607	0	
81589	12.8451	0	3.6593	0	1.14495	0	20.5081	0	
81681	11.9866	0	3.89481	0	1.23279	0	19.2971	0	
81773	12.4751	0	3.55523	0	1.23645	0	21.6039	0	
81866	11.9124	0	3.74926	0	1.14174	0	22.2596	0	
81957	12.4218	0	3.78415	0	1.09934	0	21.4725	0	
82046	12.3766	0	3.77856	0	1.03926	0	20.8708	0	
82137	12.3434	0	4.05127	0	1.16393	0	21.8601	0	
82229	12.8609	0	4.05645	0	1.22423	0	20.9676	0	
82321	13.3754	0	3.80749	0	1.19357	0	18.7509	0	
82411	12.8368	0	3.80539	0	1.19744	0	19.9113	0	
82503	12.2439	0	3.94951	0	1.13763	0	20.7238	0	
82593	12.8273	0	3.68519	0	1.24861	0	20.0849	0	
82683	12.2604	0	3.92442	0	1.1805	0	21.461	0	
82776	11.7107	0	3.77761	0	1.08602	0	18.8612	0	
82864	12.1987	0	3.57404	0	1.25241	0	19.8213	0	
82955	13.3243	0	3.68551	0	1.28627	0	20.2214	0	
83044	12.1122	0	3.70709	0	1.26872	0	19.6191	0	
83136	12.1324	0	3.94598	0	1.22685	0	19.1955	0	
83225	12.0828	0	3.81926	0	1.14993	0	20.0409	0	
83317	12.1099	0	3.81347	0	1.13264	0	20.8773	0	
83410	11.635	0	3.80055	0	1.17699	0	22.6125	0	
83503	12.0161	0	3.91341	0	1.15912	0	21.0676	0	
83595	12.407	0	3.83384	0	1.23812	0	20.299	0	
83688	12.1218	0	3.84011	0	1.23124	0	23.577	0	
83780	12.5203	0	3.82547	0	1.24272	0	21.2237	0	
83870	11.9425	0	3.83597	0	1.16666	0	21.6922	0	
83960	11.9662	0	3.69908	0	1.19717	0	20.7073	0	
84052	12.5328	0	3.83156	0	1.28779	0	20.302	0	
84142	11.4943	0	3.71703	0	1.22279	0	20.2609	0	
84231	12.4124	0	3.93543	0	1.3724	0	21.6847	0	
84328	11.8571	0	3.82447	0	1.1895	0	23.4646	0	
84417	11.968	0	3.84228	0	1.29393	0	19.2659	0	
84509	11.8444	0	3.7233	0	1.22891	0	19.5426	0	
84602	11.8368	0	3.71621	0	1.11364	0	20.702	0	
84693	11.8622	0	3.85018	0	1.27166	0	20.4457	0	
84785	11.8736	0	3.98804	0	1.20322	0	20.477	0	
84874	10.8587	0	3.74346	0	1.21687	0	20.1327	0	
84966	12.278	0	3.74294	0	1.17029	0	20.4485	0	
85056	11.7911	0	3.72161	0	1.23293	0	21.8589	0	
85146	11.7068	0	3.62742	0	1.21994	0	21.5745	0	
85236	11.7574	0	3.87787	0	1.21493	0	20.7093	0	
85327	11.7222	0	3.73358	0	1.1957	0	21.7025	0	
85419	12.0719	0	3.74312	0	1.28027	0	20.5389	0	
85512	11.7003	0	3.86821	0	1.24075	0	21.6857	0	
85603	11.2604	0	3.6237	0	1.31376	0	21.3125	0	
85693	11.5788	0	3.7393	0	1.15908	0	22.1527	0	
85785	11.6467	0	3.99981	0	1.15557	0	22.2549	0	
85876	11.6322	0	3.96108	0	1.1991	0	23.2751	0	
85965	11.5859	0	3.7506	0	1.17665	0	22.7876	0	
86054	11.584	0	3.74885	0	1.27481	0	22.7396	0	
86145	11.0427	0	3.78629	0	1.30251	0	20.0775	0	
86235	11.4433	0	3.64563	0	1.14529	0	21.1789	0	
86328	11.0845	0	3.90707	0	1.18731	0	20.7125	0	
86417	11.5326	0	3.90068	0	1.0849	0	21.8451	0	
86509	11.5083	0	3.54767	0	1.22204	0	20.2629	0	
86598	11.7838	0	3.88521	0	1.35163	0	20.6284	0	
86689	11.4476	0	3.82883	0	1.2011	0	22.3459	0	
86782	10.9886	0	3.90556	0	1.14361	0	19.8699	0	
86870	11.0071	0	4.03521	0	1.24759	0	21.5576	0	
86960	10.4767	0	3.8834	0	1.21079	0	20.2999	0	
87051	11.3597	0	3.73977	0	1.25038	0	22.8793	0	
87145	11.7969	0	3.76285	0	1.24762	0	21.4515	0	
87236	11.375	0	3.76456	0	1.23853	0	20.9698	0	
87326	10.4769	0	3.87811	0	1.13603	0	23.0274	0	
87416	10.8354	0	3.88017	0	1.21388	0	21.8181	0	
87506	11.3244	0	3.88997	0	1.24487	0	20.696	0	
87596	10.369	0	3.76903	0	1.24786	0	22.0219	0	
87687	11.2496	0	3.79086	0	1.16581	0	20.8998	0	
87779	11.2757	0	3.91393	0	1.25088	0	23.1635	0	
87869	11.232	0	3.78884	0	1.2246	0	20.0454	0	
87959	11.2802	0	3.78743	0	1.18418	0	21.1539	0	
88051	10.2715	0	3.65862	0	1.10898	0	21.113	0	
88140	11.1011	0	3.79981	0	1.35711	0	22.0206	0	
88230	10.7457	0	3.80895	0	1.21995	0	21.6782	0	
88320	10.7362	0	3.8723	0	1.34253	0	23.1792	0	
88409	11.1417	0	3.67023	0	1.16834	0	22.7157	0	
88502	11.1565	0	3.9315	0	1.13141	0	19.5382	0	
88591	12.0267	0	3.91913	0	1.33346	0	22.2216	0	
88682	10.6632	0	3.91241	0	1.35233	0	21.8508	0	
88778	11.0564	0	3.80878	0	1.22804	0	23.1956	0	
88869	11.3838	0	3.79065	0	1.36769	0	20.9078	0	
88961	10.5761	0	3.95195	0	1.27372	0	20.2434	0	
89053	10.5599	0	3.90278	0	1.25419	0	20.6381	0	
89145	10.9395	0	3.94232	0	1.27138	0	21.8162	0	
89234	11.3052	0	3.93726	0	1.27963	0	21.2439	0	
89328	10.9252	0	3.93784	0	1.3067	0	19.41	0	
89418	10.9762	0	3.81861	0	1.33743	0	20.4739	0	
89507	10.9108	0	3.81128	0	1.26268	0	22.0294	0	
89599	10.5673	0	3.80941	0	1.27658	0	20.9737	0	
89692	10.4237	0	3.80519	0	1.22467	0	20.9367	0	
89782	10.7867	0	3.95524	0	1.24426	0	21.8262	0	
89874	10.4392	0	3.60038	0	1.27654	0	21.6759	0	
89963	10.8198	0	3.81969	0	1.31281	0	21.4594	0	
90056	10.3938	0	3.69231	0	1.30977	0	20.9121	0	
90148	10.7915	0	3.82789	0	1.29563	0	19.6522	0	
90241	10.3428	0	3.95413	0	1.27942	0	19.8881	0	
90330	10.714	0	3.86805	0	1.2873	0	18.7242	0	
90423	10.2703	0	3.85675	0	1.31075	0	19.538	0	
90513	10.7381	0	3.84278	0	1.27136	0	20.1529	0	
90604	10.3375	0	3.7617	0	1.35595	0	19.6771	0	
90697	10.6666	0	3.7251	0	1.22194	0	20.1309	0	
90790	11.0624	0	3.82149	0	1.25137	0	20.7202	0	
90879	10.6652	0	3.88331	0	1.30114	0	21.2509	0	
90971	9.833	0	3.63222	0	1.2861	0	22.0346	0	
91063	9.61592	0	3.87532	0	1.32984	0	19.2185	0	
91159	9.89806	0	3.81375	0	1.24113	0	20.1738	0	
91250	9.37075	0	3.97893	0	1.26903	0	20.0628	0	
91342	10.3307	0	3.98023	0	1.21213	0	20.9685	0	
91435	9.92777	0	3.75495	0	1.25558	0	17.8754	0	
91525	9.85279	0	4.00262	0	1.29	0	18.9045	0	
91613	10.2703	0	3.98599	0	1.31335	0	21.9574	0	
91705	9.49574	0	3.70235	0	1.29139	0	24.4224	0	
91794	10.2134	0	3.87065	0	1.34644	0	20.4975	0	
91885	9.79821	0	3.99867	0	1.28513	0	19.6493	0	
91978	10.2701	0	3.86264	0	1.24857	0	20.7069	0	
92071	9.6672	0	3.7658	0	1.24583	0	20.8295	0	
92162	9.27298	0	4.03196	0	1.24158	0	19.5236	0	
92255	9.80491	0	3.76052	0	1.31816	0	20.6619	0	
92348	10.1574	0	3.98659	0	1.28463	0	22.3339	0	
92440	9.6746	0	3.88357	0	1.26634	0	19.7439	0	
92532	9.66731	0	3.7443	0	1.33279	0	20.756	0	
92622	9.63685	0	4.0155	0	1.29299	0	20.4819	0	
92721	9.18937	0	3.72135	0	1.20683	0	24.095	0	
92813	10.0866	0	4.14641	0	1.32303	0	21.3678	0	
92903	9.26886	0	3.90181	0	1.27683	0	19.6831	0	
92993	10.0351	0	4.01677	0	1.32297	0	21.3928	0	
